,0
49,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2GNALAEK4E6118389"",""name"":""Used 2014 Chevrolet Equinox FWD LS"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Equinox"",""manufacturer"":""Chevrolet"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""93,728""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536289059"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2014 Chevrolet Equinox includes 17\"" Aluminum Wheels, 3.23 Axle Ratio, 4-Wheel Disc Brakes, 6 Speaker Audio System Feature, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning""}"
50,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KL8CD6S98EC483865"",""name"":""Used 2014 Chevrolet Spark LT"",""image"":""https://images.autotrader.com/hn/c/1358ceb7c8ab4ebb9068076c769a1ed5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Spark"",""manufacturer"":""Chevrolet"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""53,878""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536943595"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2014 Chevrolet Spark includes 3.75 Final Drive Axle Ratio, 6 Speakers, 6-Speaker System, ABS brakes, AM/FM Stereo w/Seek & Scan/Digital Clock, AM/FM radio: SiriusXM, Air Conditioning""}"
51,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWD17AJ1EM298073"",""name"":""Used 2014 Volkswagen Jetta SE Sedan"",""image"":""https://images.autotrader.com/hn/c/d465263cf6ed45b3bdd3a539a2cdc801.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Jetta"",""manufacturer"":""Volkswagen"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""77,190""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537480573"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2014 Volkswagen Jetta includes 000miles, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Brake assist, Bumpers: body-color, CD player""}"
52,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNAFK4A68E5187087"",""name"":""Used 2014 Kia Forte LX Sedan"",""image"":""https://images.autotrader.com/hn/c/8e1c678bfe184256a39e4c6e6429c74b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Forte"",""manufacturer"":""Kia"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""89,291""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536943556"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2014 Kia Forte includes 4 Speakers, 4-Wheel Disc Brakes, 6.0J x 15\"" Steel Wheels w/Full Covers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Brake assist, Bumpers: body-color""}"
53,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTMDFREV0ED087052"",""name"":""Used 2014 Toyota RAV4 AWD Limited"",""image"":""https://images.autotrader.com/hn/c/519daba824e041659720df4c1b2a1554.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""71,880""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537332365"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2014 Toyota RAV4 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
54,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDKN3DUXE1819396"",""name"":""Used 2014 Toyota Prius Two"",""image"":""https://images.autotrader.com/hn/c/83da7ee1942b46a891cf558f3d87aa4c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Prius"",""manufacturer"":""Toyota"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""79,677""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525259785"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2014 Toyota Prius includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Bluetooth Connection""}"
55,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GNAL2EK7ES551342"",""name"":""Used 2014 Chevrolet Captiva Sport FWD LS w/ 2LS"",""image"":""https://images.autotrader.com/hn/c/c42668636f024656aa7dbc482e962f72.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Captiva Sport"",""manufacturer"":""Chevrolet"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""114,456""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539913208"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2014 Chevrolet Captiva Sport includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, ARCTIC ICE, AUDIO SYSTEM  AM/FM STEREO WITH CD PLAYER AND MP3 PLAYBACK  seek-and-scan  digital clock  auto-tone control  Radio Data System (RDS)  speed compensated volume  TheftLock  auxiliary input jack  and Universal Serial Bus (USB) port (STD)""}"
56,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CCABG8EH249190"",""name"":""Used 2014 Chrysler 300 S"",""image"":""https://images.autotrader.com/hn/c/ef61c29063fe4bc4a0d426f266d8b7c2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""300"",""manufacturer"":""Chrysler"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""118,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538009692"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2014 Chrysler 300 includes 10 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints, Audio Jack Input for Mobile Devices""}"
57,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4NJCBA4ED694606"",""name"":""Used 2014 Jeep Compass Sport"",""image"":""https://images.autotrader.com/hn/c/d709b22241354af8aa5c3938da82f45d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Compass"",""manufacturer"":""Jeep"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""90,236""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542382877"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2014 Jeep Compass includes 16\"" x 6.5\"" Aluminum Wheels, 4 Speakers, 4.12 Axle Ratio, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints, Audio Jack Input for Mobile Devices""}"
58,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA3N5C5XEF715985"",""name"":""Used 2014 BMW 428i xDrive Coupe"",""image"":""https://images.autotrader.com/images/2020/1/25/542/354/43667444055.542354265.IM1.MAIN.480x640_A.1600x1068.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""428i xDrive"",""manufacturer"":""BMW"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""88,000""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542354265"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2014 BMW 428i xDrive includes Bluetooth Hands-Free, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Navigation, Power Windows, Sunroof""}"
59,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N6AA0EC3EN511441"",""name"":""Used 2014 Nissan Titan SV"",""image"":""https://images.autotrader.com/hn/c/4f6c962bc20942979ca494deaae63f1d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Titan"",""manufacturer"":""Nissan"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,122""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537738896"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2014 Nissan Titan includes 18\"" Aluminum Alloy Wheels, 2.937 Axle Ratio, 4-Wheel Disc Brakes, 40/20/40 Manual Split Bench Front Seat, 8 Speakers, ABS brakes, AM/FM radio""}"
60,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AA5AP7EC487879"",""name"":""Used 2014 Nissan Maxima 3.5 SV"",""image"":""https://images.autotrader.com/hn/c/b9ee063a35214b1086d4885fbf9e2691.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Maxima"",""manufacturer"":""Nissan"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""51,331""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539527605"",""vehicleInteriorColor"":""Cafe Latte"",""description"":""Location: Chicago, IL. This 2014 Nissan Maxima includes 18\"" Aluminum Alloy Wheels, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, AM/FM/CD/MP3 Audio System, Air Conditioning, Anti-whiplash front head restraints""}"
61,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMCU0JX7EUA99585"",""name"":""Used 2014 Ford Escape FWD Titanium"",""image"":""https://images.autotrader.com/hn/c/695a016e18d941069a64dfe59c9001af.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""66,095""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531292021"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2014 Ford Escape includes 10 Speakers, 3.21 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adjustable head restraints: driver and passenger w/tilt""}"
62,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHCU5AE8EU151494"",""name"":""Used 2014 Hyundai Accent SE Hatchback"",""image"":""https://images.autotrader.com/hn/c/406b99c7cf8643dab81e3ca8dc7c1f2a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4650,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Accent"",""manufacturer"":""Hyundai"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""157,229""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536594625"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2014 Hyundai Accent includes 14\"" x 5.0J Steel w/Full Wheel Covers Wheels, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints""}"
63,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1PC5SB4E7182486"",""name"":""Used 2014 Chevrolet Cruze LT"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Cruze"",""manufacturer"":""Chevrolet"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""100,269""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542444773"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2014 Chevrolet Cruze includes 16\"" 5-Spoke Painted Aluminum Wheels, 6 Speaker Audio System Feature, 6 Speakers, ABS brakes, AM/FM Stereo w/CD Player/MP3 Playback, AM/FM radio: SiriusXM""}"
64,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G11X5SL0E9295272"",""name"":""Used 2014 Chevrolet Impala LS"",""image"":""https://images.autotrader.com/hn/c/2d4d0b8459dc4ada97fdc18f3031c284.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Impala"",""manufacturer"":""Chevrolet"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""92,194""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518857776"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2014 Chevrolet Impala includes Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Alternator - 150 Amps, Antenna Type - Diversity, Antenna Type - Element""}"
65,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5GAKRBKD9EJ249734"",""name"":""Used 2014 Buick Enclave FWD Leather"",""image"":""https://images.autotrader.com/hn/c/2a24c51f0f1d4d1cad7c1262b174d099.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Enclave"",""manufacturer"":""Buick"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""V6 Cylinder Engine"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""34,560""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=467115859"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2014 Buick Enclave is listed for $32995""}"
66,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KL4CJASB9EB586394"",""name"":""Used 2014 Buick Encore FWD"",""image"":""https://images.autotrader.com/hn/c/8b1dfc09a6944fcf94c82ad0dbb44eb1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Encore"",""manufacturer"":""Buick"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4 Cylinder Engine"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""22,493""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=454029838"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2014 Buick Encore is listed for $18995""}"
67,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KL8CB6S97EC552048"",""name"":""Used 2014 Chevrolet Spark LS"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6750,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Spark"",""manufacturer"":""Chevrolet"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,000""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541141433"",""vehicleInteriorColor"":""Blue"",""description"":""Location: Chicago, IL. This 2014 Chevrolet Spark is listed for $6750""}"
68,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CA2A80ES120127"",""name"":""Used 2014 Porsche Boxster"",""image"":""https://images.autotrader.com/hn/c/90cc786488d74c2c896ff0f91c2237f5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32590,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Boxster"",""manufacturer"":""Porsche"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,096""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541799295"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2014 Porsche Boxster includes 18 Inch Alloy Wheels, 2.7L H6 Engine, 6-Speed Manual Transmission, Automatic Climate Control, Bluetooth, Cruise Control, Heated Seats, Leather Seats""}"
69,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SAJWA2GT1EMV63384"",""name"":""Used 2014 Jaguar XJ L Supercharged"",""image"":""https://images.autotrader.com/hn/c/b01a66f2178445c784253eb36710379c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31480,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jaguar"",""model"":""XJ"",""manufacturer"":""Jaguar"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""45,457""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542375380"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2014 Jaguar XJ includes 20 Inch Alloy Wheels, 5.0L Supercharged V8 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Blind Spot Monitoring, Bluetooth""}"
70,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4HJWEGXEL188671"",""name"":""Used 2014 Jeep Wrangler Sahara"",""image"":""https://images.autotrader.com/hn/c/c8919cb570944fefbcc9ec44dbeb1366.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29380,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""54,938""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542135669"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2014 Jeep Wrangler includes 18 Inch Wheels, Air Conditioning, Cloth Seats, Cruise Control, Fog Lights, Full Size Spare Tire, Handsfree/Bluetooth Integration, Hard Top, Leather Steering Wheel""}"
71,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4BJWEG5EL278431"",""name"":""Used 2014 Jeep Wrangler Sahara"",""image"":""https://images.autotrader.com/hn/c/b42f9b8ad3434e578fe4afc5f4435d93.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29150,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Orange"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""53,848""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541496788"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2014 Jeep Wrangler includes 17 Inch Wheels, Air Conditioning, Alpine Sound System, Automatic Headlights, Aux Audio Adapter, Cloth Seats, Cruise Control, Downhill-Assist Control""}"
72,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JA32W5FV6EU025233"",""name"":""Used 2014 Mitsubishi Lancer Evolution MR"",""image"":""https://images.autotrader.com/hn/c/eb4910c87ae245b3826646053b2ea736.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28930,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mitsubishi"",""model"":""Lancer Evolution"",""manufacturer"":""Mitsubishi"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""20,566""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541076047"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2014 Mitsubishi Lancer Evolution includes 18 Inch Wheels, 2.0L I4 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Automatic Transmission, Bluetooth Connectivity, Cruise Control""}"
