,0
49,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWDB7AJ7HM332020"",""name"":""Used 2017 Volkswagen Jetta SE Sedan"",""image"":""https://images.autotrader.com/hn/c/c816bb508ad94d5892814d994ab27f92.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15360,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Jetta"",""manufacturer"":""Volkswagen"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""23,988""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539471245"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2017 Volkswagen Jetta includes 1.4L Turbocharged I4 Engine, 16 Inch Wheels, Air Conditioning, Audio Steering Wheel Controls, Bluetooth Connectivity, CD Audio, Cruise Control""}"
50,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AL3AP6HC265739"",""name"":""Used 2017 Nissan Altima 2.5 SL Sedan"",""image"":""https://images.autotrader.com/hn/c/33a18bb9b0994722968d4d09c47b1c9a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15020,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""67,958""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540189679"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: San Francisco, CA. This 2017 Nissan Altima includes 17 Inch Wheels, 2.5L I4 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Blind Spot Monitoring System, Bluetooth Connectivity""}"
51,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZACCJAAB1HPF82681"",""name"":""Used 2017 Jeep Renegade FWD Sport"",""image"":""https://images.autotrader.com/hn/c/24c78567f3a643bba73cccf40c9922a3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Renegade"",""manufacturer"":""Jeep"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""33,828""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537114588"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2017 Jeep Renegade includes 16 Inch Wheels, 2.4L I4 Engine, Air Conditioning, Automatic Transmission, Bluetooth, Cloth Seats, Cruise Control, Fog Lights, No Books., No Floormats""}"
52,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4PJLAB0HW617145"",""name"":""Used 2017 Jeep Cherokee FWD Sport"",""image"":""https://images.autotrader.com/hn/c/d2e696b305ae4e27a51d4e430ce7349d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14870,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""45,641""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532556068"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2017 Jeep Cherokee includes 17 Inch Alloy Wheels, 2.4L I4 MPI Engine, 5.0-Inch Touchscreen Display, Bluetooth, Cloth Seats, Cruise Control, No Books., No Floormats, One Key""}"
53,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FADP5AU0HL111434"",""name"":""Used 2017 Ford C-MAX SE"",""image"":""https://images.autotrader.com/hn/c/90b77f116110428fbae79425c928c1a0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14830,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""C-MAX"",""manufacturer"":""Ford"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,707""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538506587"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2017 Ford C-MAX includes 17 Inch Wheels, 2.0L Hybrid I4 Gas/Electric Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, CD Audio""}"
54,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4NJCEB7HD186834"",""name"":""Used 2017 Jeep Compass High Altitude"",""image"":""https://images.autotrader.com/hn/c/5132c955c41a4a79bcfe801a0c93799d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14820,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Compass"",""manufacturer"":""Jeep"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""44,948""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539161575"",""vehicleInteriorColor"":""Dark Slate Gray"",""description"":""Location: San Francisco, CA. This 2017 Jeep Compass includes 17 Inch Alloy Wheels, 2.4L I4 Engine, Air Conditioning, Audio Steering Wheel Controls, Bluetooth, CD Player, Cruise Control, Fog Lights, Heated Front Seats""}"
55,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YFBURHE4HP722008"",""name"":""Used 2017 Toyota Corolla L"",""image"":""https://images.autotrader.com/hn/c/db62c63e799d4b92bbbaa2150b4838ed.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14680,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,587""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538413224"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2017 Toyota Corolla includes 1.8L I4 Engine, 15 Inch Wheels, Air Conditioning, Audio Steering Wheel Controls, Automatic Transmission, Bluetooth, CD Audio System, Cloth Seats""}"
56,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C4RDGBG7HR665039"",""name"":""Used 2017 Dodge Grand Caravan SE"",""image"":""https://images.autotrader.com/hn/c/c1722d8f91214711997286be8578a116.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14670,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Grand Caravan"",""manufacturer"":""Dodge"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""43,256""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538894529"",""vehicleInteriorColor"":""Black/Light Graystone"",""description"":""Location: San Francisco, CA. This 2017 Dodge Grand Caravan includes 17 Inch Wheels, 3.6L V6, 7-Passenger Seating, Air Conditioning, CD Player, Cloth Seats, Cruise Control, No Books., No Floormats, One Key, Power Door Locks""}"
57,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FADP3N27HL202049"",""name"":""Used 2017 Ford Focus Titanium Hatchback"",""image"":""https://images.autotrader.com/hn/c/1362b27d0b60436784245012ae3d054f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14620,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Focus"",""manufacturer"":""Ford"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,792""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538407425"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2017 Ford Focus includes 17 Inch Alloy Wheels, 2.0L I4 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Automatic Transmission, Cruise Control, Heated Front Seats""}"
58,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4NJPBA1HD132724"",""name"":""Used 2017 Jeep Patriot FWD Sport"",""image"":""https://images.autotrader.com/hn/c/794567c55b8d45cd86abd0267364faf4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14570,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Patriot"",""manufacturer"":""Jeep"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""37,265""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541019994"",""vehicleInteriorColor"":""Dark Slate Gray"",""description"":""Location: San Francisco, CA. This 2017 Jeep Patriot includes 17 Inch Wheels, 2.0L I4 Engine, Air Conditioning, Audio Steering Wheel Controls, Bluetooth Connectivity, CD Player, Cloth/Vinyl Seats, Cruise Control""}"
59,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AL3AP4HC255355"",""name"":""Used 2017 Nissan Altima 2.5 SV Sedan"",""image"":""https://images.autotrader.com/hn/c/83fd087f7eac432db7129a88ace80890.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14570,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""74,114""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540915178"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: San Francisco, CA. This 2017 Nissan Altima includes 17 Inch Alloy Whesls, 2.5L I4 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Aux Input, Blind Spot Monitoring System, Bluetooth""}"
60,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVGAV7AX2HK044815"",""name"":""Used 2017 Volkswagen Tiguan FWD"",""image"":""https://images.autotrader.com/hn/c/cda8cdda718e4fb6aad106ca0d47d36d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14340,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Tiguan"",""manufacturer"":""Volkswagen"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""46,606""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538919954"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2017 Volkswagen Tiguan includes 17 Inch Wheels, 2.0L Turbocharged I4 Engine, Bluetooth, CD Audio System, Cloth Seats, No Books., No Floormats, One Key, Power Door Locks, Power Exterior Mirrors""}"
61,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KL4CJASB0HB005160"",""name"":""Used 2017 Buick Encore FWD Preferred"",""image"":""https://images.autotrader.com/hn/c/193c768f8e9b4968a858b50665f72fae.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14240,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Encore"",""manufacturer"":""Buick"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,616""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536642358"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: San Francisco, CA. This 2017 Buick Encore includes 1.4L I4 MFI Engine, Air Conditioning, Alloy Wheels, Bluetooth, Cross Bar Roof Rails, Cruise Control, Keyless Entry/Ignition, LED Running Lights""}"
62,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T1BURHE6HC833045"",""name"":""Used 2017 Toyota Corolla LE"",""image"":""https://images.autotrader.com/hn/c/278481a56bcf4042a2da672fcf9a769e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,565""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537858642"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2017 Toyota Corolla includes 1.8L I4 Engine, 16 Inch Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, CD Player, Cruise Control""}"
63,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KL4CJASB0HB027966"",""name"":""Used 2017 Buick Encore FWD Preferred"",""image"":""https://images.autotrader.com/hn/c/4526e04f8f1742d88990749a733c7b34.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Encore"",""manufacturer"":""Buick"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,313""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539618271"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: San Francisco, CA. This 2017 Buick Encore includes 1.4L I4 Engine, Air Conditioning, Alloy Wheels, Audio Steering Wheel Controls, Bluetooth Connectivity, Cruise Control, Keyless Ignition, Leather Steering Wheel Trim""}"
64,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NPD84LF1HH045979"",""name"":""Used 2017 Hyundai Elantra SE"",""image"":""https://images.autotrader.com/hn/c/637982d485a94c9cba6834b7f5bf6bf5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13520,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Elantra"",""manufacturer"":""Hyundai"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""52,454""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540915174"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2017 Hyundai Elantra includes 16 Inch Wheels, 2.0L I4 Engine, Air Conditioning, Audio Steering Wheel Controls, Automatic Transmission, Bluetooth Connectivity, Cloth Seats""}"
65,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWB67AJ7HM384890"",""name"":""Used 2017 Volkswagen Jetta SE Sedan"",""image"":""https://images.autotrader.com/hn/c/590a59e498ff4d8bae5a250e153467cb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Jetta"",""manufacturer"":""Volkswagen"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""38,364""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541370460"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2017 Volkswagen Jetta includes 1.4L I4 Engine, 16 Inch Wheels, 5-Speed Manual Transmission, Air Conditioning, Audio Steering Wheel Controls, Blind Spot Monitoring System, Bluetooth Connectivity""}"
66,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C4PDCBG2HT536364"",""name"":""Used 2017 Dodge Journey SXT"",""image"":""https://images.autotrader.com/hn/c/7bf0591fd85449deb758bf43a140d79f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Journey"",""manufacturer"":""Dodge"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""52,211""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529017372"",""vehicleInteriorColor"":""Lt Frost Beige/Black"",""description"":""Location: San Francisco, CA. This 2017 Dodge Journey includes 17 Inch Alloy Wheels, 3.6L V6 Engine, 7-Passenger Seating, Air Conditioning, Audio Jack Input for Mobile Devices, Cloth Seats, Cruise Control""}"
67,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1AB7AP0HL650841"",""name"":""Used 2017 Nissan Sentra SV"",""image"":""https://images.autotrader.com/hn/c/a1608b4ddc6f4c7c9e5f387a8adf1d4c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13180,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,976""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540765211"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: San Francisco, CA. This 2017 Nissan Sentra includes 1.8L I4 Engine, 16 Inch Wheels, Audio Steering Wheel Controls, CD Player, Cloth Seats, Cruise Control, Leather Steering Wheel Trim, No Books.""}"
68,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1AB7AP0HL636065"",""name"":""Used 2017 Nissan Sentra SV"",""image"":""https://images.autotrader.com/hn/c/f0ff7cffc5184b638110fe52d5663f42.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""52,901""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540765262"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2017 Nissan Sentra includes 1.8L I4 Engine, 16 Inch Wheels, Air Conditioning, Audio Steering Wheel Controls, Bluetooth Connectivity, CD Player, Cloth Seats, Cruise Control""}"
69,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1JD5SH9H4123432"",""name"":""Used 2017 Chevrolet Sonic LT Sedan"",""image"":""https://images.autotrader.com/hn/c/72a8ea65b0a2433fa94dd99bd3f26a98.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Sonic"",""manufacturer"":""Chevrolet"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""8,178""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537776827"",""vehicleInteriorColor"":""Jet Black/Dark Titanium"",""description"":""Location: San Francisco, CA. This 2017 Chevrolet Sonic includes 1.8L I4 Engine, 15 Inch Alloy Wheels, Air Conditioning, Audio Steering Wheel Controls, Bluetooth Connectivity, Cloth Seats, Cruise Control, No Books.""}"
70,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWF17AT3HM625703"",""name"":""Used 2017 Volkswagen Beetle 1.8T Coupe"",""image"":""https://images.autotrader.com/hn/c/655619edc2414915b3e4641fc99b82d4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12580,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Beetle"",""manufacturer"":""Volkswagen"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""51,001""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537632087"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2017 Volkswagen Beetle includes 1.8L I4 Engine, Automatic Transmission, CD Player, Heated Front Seats, No Books., No Floormats, One Key, Power Door Locks, Power Exterior Mirrors""}"
71,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FADP3F2XHL257612"",""name"":""Used 2017 Ford Focus SE Sedan"",""image"":""https://images.autotrader.com/hn/c/2418035afa3b49a7b6f38ae4ee83193e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12530,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Focus"",""manufacturer"":""Ford"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""22,848""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539018910"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2017 Ford Focus includes 16 Inch Alloy Wheels, 2.0L I4 Engine, AM/FM Radio, Audio Steering Wheel Controls, Bluetooth Connectivity, Cloth Seats, Cruise Control, No Books.""}"
72,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1AB7APXHY351019"",""name"":""Used 2017 Nissan Sentra SV"",""image"":""https://images.autotrader.com/hn/c/430e9059568f47049aa1d4bb6a9edb24.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12380,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,172""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541134608"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: San Francisco, CA. This 2017 Nissan Sentra includes 1.8L I4 Engine, 16 Inch Wheels, Audio Steering Wheel Controls, CD Player, Cloth Seats, Cruise Control, Leather Steering Wheel Trim, No Books.""}"
