,0
47,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""55SWF4JB9GU133995"",""name"":""Used 2016 Mercedes-Benz C 300 Sedan"",""image"":""https://images.autotrader.com/hn/c/5c6780d5e5cd4d2f9967ffa139a945d4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""27,425""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514868872"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2016 Mercedes-Benz C 300 includes 150 Amp Alternator, 17.4 Gal. Fuel Tank, 2 12V DC Power Outlets, 2 Seatback Storage Pockets, 3.07 Axle Ratio, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake""}"
48,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBXHT3C33G5E53405"",""name"":""Used 2016 BMW X1 xDrive28i"",""image"":""https://images.autotrader.com/hn/c/d5507337bee542e38936d36e2d5b6289.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18488,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X1"",""manufacturer"":""BMW"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""43,615""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542294114"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2016 BMW X1 includes 16.1 Gal. Fuel Tank, 2 Seatback Storage Pockets, 3.15 Axle Ratio, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist Hill Descent Control Hill Hold Control and Electric Parking Brake""}"
49,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""55SWF4JBXGU148456"",""name"":""Used 2016 Mercedes-Benz C 300 Sedan"",""image"":""https://images.autotrader.com/hn/c/4908db8b81f64a35b3523ea58317f02a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,746""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532279694"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2016 Mercedes-Benz C 300 includes 150 Amp Alternator, 17.4 Gal. Fuel Tank, 2 12V DC Power Outlets, 2 Seatback Storage Pockets, 3.07 Axle Ratio, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake""}"
50,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCR2F65GA201473"",""name"":""Used 2016 Honda Accord Sport Sedan"",""image"":""https://images.autotrader.com/hn/c/f21e21c8214643d692e69f471fc2e0bc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17288,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""48,288""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538671139"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2016 Honda Accord includes 1 LCD Monitor In The Front, 17.2 Gal. Fuel Tank, 2 12V DC Power Outlets, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist and Hill Hold Control""}"
51,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA8E1G52GNU10112"",""name"":""Used 2016 BMW 320i Sedan"",""image"":""https://images.autotrader.com/hn/c/5f8b4416249748a68afbf0b6189a5b12.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""320i"",""manufacturer"":""BMW"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,982""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535440546"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2016 BMW 320i includes 1 LCD Mon>, 15.8 Gal. Fuel Tank, 3 12V DC Power Outlets, 3.15 Axle Ratio, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist and Hill Hold Control""}"
52,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBY2Z2C5XGV675142"",""name"":""Used 2016 BMW i8"",""image"":""https://images.autotrader.com/hn/c/48fe6c1314144a19af27a66f9503fa25.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":64999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""i8"",""manufacturer"":""BMW"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""3-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""20,763""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540643755"",""vehicleInteriorColor"":""White"",""description"":""Location: Houston, TX. This 2016 BMW i8 includes 3-Cyl Hybrid 1.5T, ABS (4-Wheel), AWD, Air Conditioning, Alarm System, Auto 6-Spd Sequential Md, BMW Assist eCall, Bluetooth Wireless, Daytime Running Lights""}"
53,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALGS2PF5GA314559"",""name"":""Used 2016 Land Rover Range Rover HSE"",""image"":""https://images.autotrader.com/hn/c/7ba2bce469694bdc909c9d2994a80426.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":55499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover"",""manufacturer"":""Land Rover"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""27,007""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540643766"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2016 Land Rover Range Rover includes 4WD, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Air Conditioning Rear, Anti-Theft System, Automatic 8-Spd, Backup Camera, Blind-Spot Monitor""}"
54,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDUG8CB7GA255571"",""name"":""Used 2016 Mercedes-Benz S 550 Sedan"",""image"":""https://images.autotrader.com/hn/c/368e8cf86a5046a0b9417992f2ccb5b8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":42999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,439""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541717981"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2016 Mercedes-Benz S 550 includes ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alarm System, Auto 7-Spd Adptv Spt, Backup Camera, Blind-Spot Alert, Bluetooth Wireless, Burmester High End""}"
55,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZAM57XSA3G1174970"",""name"":""Used 2016 Maserati Ghibli"",""image"":""https://images.autotrader.com/hn/c/a267317211fb4822a078e92be0f3034c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Maserati"",""model"":""Ghibli"",""manufacturer"":""Maserati"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""14,170""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540643743"",""vehicleInteriorColor"":""Brown"",""description"":""Location: Houston, TX. This 2016 Maserati Ghibli includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Auto 8-Spd Manual, Backup Camera, Bi-Xenon Headlamps, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
56,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZAM57XSA7G1176415"",""name"":""Used 2016 Maserati Ghibli"",""image"":""https://images.autotrader.com/hn/c/d2aadd6a546848f4ac8856458585aefc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31899,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Maserati"",""model"":""Ghibli"",""manufacturer"":""Maserati"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""17,479""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540643762"",""vehicleInteriorColor"":""Black W/Red Stitching"",""description"":""Location: Houston, TX. This 2016 Maserati Ghibli includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Auto 8-Spd Manual, Backup Camera, Bi-Xenon Headlamps, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
57,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZAM57XSA5G1167809"",""name"":""Used 2016 Maserati Ghibli"",""image"":""https://images.autotrader.com/hn/c/66fdda863e1143c0b84a2330d77c2f7c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Maserati"",""model"":""Ghibli"",""manufacturer"":""Maserati"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,052""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540643761"",""vehicleInteriorColor"":""Brown"",""description"":""Location: Houston, TX. This 2016 Maserati Ghibli includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Auto 8-Spd Manual, Backup Camera, Bi-Xenon Headlamps, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
58,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1VWCT7A37GC019849"",""name"":""Used 2016 Volkswagen Passat 1.8T"",""image"":""https://images.autotrader.com/hn/c/7ed5cb2a59d243908d5ad0ec3a9320ca.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Passat"",""manufacturer"":""Volkswagen"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""25,512""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540643764"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2016 Volkswagen Passat includes 4-Cyl PZEV 1.8T, ABS (4-Wheel), AM/FM Stereo, Adaptive Cruise Control, Air Conditioning, Alarm System, Alloy Wheels, Auto 6-Spd Tiptronic Spt""}"
59,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N6BD0CTXGN733167"",""name"":""Used 2016 Nissan Frontier 2WD King Cab"",""image"":""https://images.autotrader.com/hn/c/da758c52ce4547af93f4cff1355609c2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Frontier"",""manufacturer"":""Nissan"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""142,778""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538358629"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Houston, TX. This 2016 Nissan Frontier includes Abs - 4-Wheel, Active Head Restraints - Dual Front, Airbag Deactivation - Occupant Sensing Passenger, Alternator - 110 Amps, Antenna Type - Mast""}"
60,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1WB5E35G1178000"",""name"":""Used 2016 Chevrolet Impala Limited LT"",""image"":""https://images.autotrader.com/hn/c/c538462ac76b42c089ec925af87baad8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Impala"",""manufacturer"":""Chevrolet"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""97,888""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540008218"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2016 Chevrolet Impala includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Element, Anti-Theft System - Audio Security System""}"
61,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDZC96GH176321"",""name"":""Used 2016 Dodge Challenger SRT Hellcat"",""image"":""https://images.autotrader.com/images/2019/1/30/506/474/43640589670.506474948.IM1.MAIN.1600x1200_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":41800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Challenger"",""manufacturer"":""Dodge"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""24,900""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=506474948"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2016 Dodge Challenger includes Backup Camera, Bluetooth Hands-Free, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation, Power Locks""}"
62,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YB2D73G5112202"",""name"":""Used 2016 Chevrolet Corvette Stingray Coupe"",""image"":""https://images.autotrader.com/images/2019/8/14/525/374/43656033960.525374027.IM1.MAIN.640x480_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""25,800""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525374027"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2016 Chevrolet Corvette includes Backup Camera, Bluetooth Hands-Free, Cruise Control, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation, Portable Audio Connection""}"
63,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALWR2VF2GA544120"",""name"":""Used 2016 Land Rover Range Rover Sport HSE"",""image"":""https://images.autotrader.com/hn/c/b86f753672af4eceabcd33d88f621083.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":45999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover Sport"",""manufacturer"":""Land Rover"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""38,323""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529053066"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2016 Land Rover Range Rover Sport includes ABS Brakes, AM/FM Radio, Adjustable Foot Pedals, Air Conditioning, Alloy Wheels, Cargo Area Tiedowns, Child Safety Door Locks, Cruise Control""}"
64,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALWR2KF8GA103063"",""name"":""Used 2016 Land Rover Range Rover Sport HSE"",""image"":""https://images.autotrader.com/hn/c/7b2b8ddc6c15418da5396a0e0f5f2e87.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover Sport"",""manufacturer"":""Land Rover"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,627""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533925121"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2016 Land Rover Range Rover Sport includes Child Safety Door Locks""}"
65,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALWR2VF7GA546221"",""name"":""Used 2016 Land Rover Range Rover Sport HSE"",""image"":""https://images.autotrader.com/hn/c/381d6e7424244cd3a603c89d4fdca124.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover Sport"",""manufacturer"":""Land Rover"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""63,591""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525677534"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2016 Land Rover Range Rover Sport includes ABS Brakes, AM/FM Radio, Adjustable Foot Pedals, Air Conditioning, Alloy Wheels, Cargo Area Tiedowns, Child Safety Door Locks, Cruise Control""}"
66,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNSCHKC9GR241896"",""name"":""Used 2016 Chevrolet Suburban 2WD LT"",""image"":""https://images.autotrader.com/hn/c/d968e569cf114a2683baec064dc13ae2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Suburban"",""manufacturer"":""Chevrolet"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""48,685""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541613423"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2016 Chevrolet Suburban includes ABS Brakes, AM/FM Radio, Adjustable Foot Pedals, Air Conditioning, Alloy Wheels, Cargo Area Tiedowns, Child Safety Door Locks, Cruise Control""}"
67,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FT7W2B6XGEC41023"",""name"":""Used 2016 Ford F250 4x4 Crew Cab Lariat"",""image"":""https://images.autotrader.com/hn/c/018dc98c51364384a4fdff6b1e5ebd84.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""76,670""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530752749"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2016 Ford F250 includes ABS Brakes, AM/FM Radio, Air Conditioning, Alloy Wheels, Cargo Area Tiedowns, Driver Airbag, Electronic Brake Assistance, Front Side Airbag""}"
68,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXKT0C51G0S74873"",""name"":""Used 2016 BMW X5 xDrive40e"",""image"":""https://images.autotrader.com/hn/c/2eb1f5a06ca24974b9077fabcae8d0ef.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""37,268""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525061982"",""vehicleInteriorColor"":""Brown"",""description"":""Location: Houston, TX. This 2016 BMW X5 includes ABS Brakes, AM/FM Radio, Adjustable Foot Pedals, Air Conditioning, Alloy Wheels, Cargo Area Tiedowns, Child Safety Door Locks, Cruise Control""}"
69,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5LMJJ2HT2GEL01774"",""name"":""Used 2016 Lincoln Navigator 2WD Select"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lincoln"",""model"":""Navigator"",""manufacturer"":""Lincoln"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""78,620""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542288317"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2016 Lincoln Navigator includes ABS Brakes, AM/FM Radio, Adjustable Foot Pedals, Air Conditioning, Alloy Wheels, Automatic Headlights, Child Safety Door Locks, Cruise Control""}"
70,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1CP5GKF17201"",""name"":""Used 2016 Ford F150 2WD SuperCrew"",""image"":""https://images.autotrader.com/hn/c/abd6fe8acea1445b98d1cbf3cdba1271.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""46,830""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538183543"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2016 Ford F150 includes ABS Brakes, AM/FM Radio, Adjustable Foot Pedals, Alloy Wheels, Cargo Area Tiedowns, Child Safety Door Locks, Cruise Control, Daytime Running Lights""}"
