,0
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C4NJCBBXJT466560"",""name"":""New 2018 Jeep Compass Latitude"",""image"":""https://images.autotrader.com/hn/c/23d01b38c62746fd9e854b352f91456a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18999,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Compass"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=504213812"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 Jeep Compass includes 115V Auxiliary Power Outlet, 3.502 Axle Ratio, 4-Way Power Lumbar Adjust, 4-Wheel Disc Brakes, 6 Speakers, 7.0\"" Touch Screen Display, ABS brakes""}"
47,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C4PDCAB3JT535882"",""name"":""New 2018 Dodge Journey FWD SE"",""image"":""https://images.autotrader.com/hn/c/a36f561658e0475bb41216e457c6b03b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17999,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Journey"",""manufacturer"":""Dodge"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=510989174"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 Dodge Journey includes 17\"" x 6.5\"" Steel Wheels, 3rd row seats: bench, 4-Wheel Disc Brakes, 4.28 Axle Ratio, 4.3\"" Touch Screen Display, 6 Speakers, ABS brakes, AM/FM radio""}"
48,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZACCJABB6JPJ13331"",""name"":""New 2018 Jeep Renegade FWD Latitude"",""image"":""https://images.autotrader.com/hn/c/6ae59c05e2e14427a561d0694f1e62c4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17999,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Renegade"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=496795072"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 Jeep Renegade includes 1-Year SiriusXM Guardian Trial, 17\"" x 7.0\"" Aluminum Wheels, 3.734 Final Drive Ratio, 4-Wheel Disc Brakes, 4.438 Final Drive Ratio, 6 Speakers""}"
49,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZACCJABB7JPJ10258"",""name"":""New 2018 Jeep Renegade FWD Latitude"",""image"":""https://images.autotrader.com/hn/c/71c9bc6a7420418bad55c717b4d86eba.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17999,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Renegade"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=496795076"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 Jeep Renegade includes 1-Year SiriusXM Guardian Trial, 17\"" x 7.0\"" Aluminum Wheels, 3.734 Final Drive Ratio, 4-Wheel Disc Brakes, 4.438 Final Drive Ratio, 6 Speakers""}"
50,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZACCJABB8JPJ12696"",""name"":""New 2018 Jeep Renegade FWD Latitude"",""image"":""https://images.autotrader.com/hn/c/7f6bf9225cb147389ac275f32aae0779.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15999,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Renegade"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=498986179"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 Jeep Renegade includes 1-Year SiriusXM Guardian Trial, 115V Auxiliary Power Outlet, 3.734 Final Drive Ratio, 4-Wheel Disc Brakes, 4.438 Final Drive Ratio, 40/20/40 Rear Seat w/Trunk Pass-Thru""}"
51,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1CP4JKF94102"",""name"":""New 2018 Ford F150 2WD SuperCrew"",""image"":""https://images.autotrader.com/hn/c/4e8a4b3ff82c4ec785bed24aa2f13cee.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":47185,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526159037"",""vehicleInteriorColor"":""Blk Uniq Spt Clth Frt Sts"",""description"":""Location: Los Angeles, CA. This 2018 Ford F150 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera, Brake Assist""}"
52,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMPK3K85JBC56112"",""name"":""New 2018 Ford Edge FWD Titanium"",""image"":""https://images.autotrader.com/hn/c/7743ef5b5e55440bbf73f59fad69e94d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39999,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Edge"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526162028"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Los Angeles, CA. This 2018 Ford Edge includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
53,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FA6P8TH3J5123128"",""name"":""New 2018 Ford Mustang Coupe"",""image"":""https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018FOC050002_01_640_G1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34295,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526158883"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Los Angeles, CA. This 2018 Ford Mustang includes 4-Wheel Disc Brakes, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights, Auxiliary Audio Input""}"
54,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMPK3J87JBC38079"",""name"":""New 2018 Ford Edge FWD SEL"",""image"":""https://images.autotrader.com/hn/c/7c338372dc2e485792f53aba5e07fb97.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32999,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Edge"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526167214"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Los Angeles, CA. This 2018 Ford Edge includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
55,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMPK3J81JBC56111"",""name"":""New 2018 Ford Edge FWD SEL"",""image"":""https://images.autotrader.com/hn/c/e611363560ad4647a0b021a028cb2286.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31599,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Edge"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526162078"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Los Angeles, CA. This 2018 Ford Edge includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
56,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMPK3J85JBC38081"",""name"":""New 2018 Ford Edge FWD SEL"",""image"":""https://images.autotrader.com/hn/c/c861af884f0044058e82825b9d5be538.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30999,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Edge"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526159062"",""vehicleInteriorColor"":""Dune Lth-Trim Htd Spt Bkt"",""description"":""Location: Los Angeles, CA. This 2018 Ford Edge includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
57,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMPK3J8XJBC56110"",""name"":""New 2018 Ford Edge FWD SEL"",""image"":""https://images.autotrader.com/hn/c/2d7b275fbbf443c4b66d3ca28bf75ff1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30999,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Edge"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526159032"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Los Angeles, CA. This 2018 Ford Edge includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
58,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMPK3J9XJBC38084"",""name"":""New 2018 Ford Edge FWD SEL"",""image"":""https://images.autotrader.com/hn/c/ce4d844dfdf949d9911367214f07fef5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30799,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Edge"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526174835"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Los Angeles, CA. This 2018 Ford Edge includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
59,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMCU0GD5JUD44620"",""name"":""New 2018 Ford Escape FWD SE"",""image"":""https://images.autotrader.com/hn/c/783cd51c2015420ca1e3990bc38a7aec.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30585,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526158922"",""vehicleInteriorColor"":""Char Blk Htd Uniq Clth Bk"",""description"":""Location: Los Angeles, CA. This 2018 Ford Escape includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera""}"
60,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""MAJ3P1TE9JC236495"",""name"":""New 2018 Ford EcoSport FWD SE"",""image"":""https://images.autotrader.com/hn/c/3a922739901f416ea74c8b080f3b85dd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28285,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""EcoSport"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""3-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526159004"",""vehicleInteriorColor"":""Med Stone Unq Clth Htd Bk"",""description"":""Location: Los Angeles, CA. This 2018 Ford EcoSport includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera""}"
61,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMPK3J96JBC52029"",""name"":""New 2018 Ford Edge FWD SEL"",""image"":""https://images.autotrader.com/hn/c/3b7e2067259f40fc80712f170196f3a6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26999,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Edge"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526158989"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Los Angeles, CA. This 2018 Ford Edge includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
62,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FA6P0HD0JR285609"",""name"":""New 2018 Ford Fusion SE"",""image"":""https://images.autotrader.com/hn/c/e91cb9bbecc9409d85ea5a64b051ef0e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25799,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fusion"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526159031"",""vehicleInteriorColor"":""Med Lt Stone Htd Lthr Bkt"",""description"":""Location: Los Angeles, CA. This 2018 Ford Fusion includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera""}"
63,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""NM0LS7F79J1361689"",""name"":""New 2018 Ford Transit Connect XLT"",""image"":""https://images.autotrader.com/hn/c/0ea4365fe35c422bae38ff4e44ca0959.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22500,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Transit Connect"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526158981"",""vehicleInteriorColor"":""Char Blk Clth F"",""description"":""Location: Los Angeles, CA. This 2018 Ford Transit Connect includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auxiliary Audio Input, Brake Assist, Bucket Seats, CD Player, Cloth Seats""}"
64,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FADP4BJ6JM144358"",""name"":""New 2018 Ford Fiesta SE Sedan"",""image"":""https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018FOC220001_01_640_G1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19840,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fiesta"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526158889"",""vehicleInteriorColor"":""Chr Blk Unq Cl Fr St"",""description"":""Location: Los Angeles, CA. This 2018 Ford Fiesta includes A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera, Bluetooth Connection""}"
65,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FA6P8CF7J5178048"",""name"":""New 2018 Ford Mustang GT Coupe"",""image"":""https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018FOC050002_01_640_G1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526170123"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2018 Ford Mustang includes 4-Wheel Disc Brakes, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights, Auxiliary Audio Input""}"
66,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUF8AFCXJN097333"",""name"":""New 2018 Audi A6 2.0T Premium quattro"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2017AudiA6Premium.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A6"",""manufacturer"":""Audi"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540269606"",""vehicleInteriorColor"":""Nougat Brown"",""description"":""Location: Los Angeles, CA. This 2018 Audi A6 includes 023 lbs., 1st and 2nd row curtain head airbags, 4-wheel ABS Brakes, ABS and Driveline Traction Control, Anti-theft alarm system, Audio controls on steering wheel""}"
67,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDYJ8AA3JA019620"",""name"":""New 2018 Mercedes-Benz AMG GT C Coupe"",""image"":""https://images.autotrader.com/hn/c/21e9ba81a2ae44f5a9865a57e8fa785c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":170165,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""AMG GT"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Yellow"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=507972383"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 Mercedes-Benz AMG GT includes 19 X 9 Aluminum Front Wheels and 20 X 12 Aluminum Rear Wheels, 19.8 Gal. Fuel Tank, 2 12V DC Power Outlets, 3-Year Map Update, 3.67 Axle Ratio""}"
68,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDXJ8GB0JA032854"",""name"":""New 2018 Mercedes-Benz S 560 4MATIC Coupe"",""image"":""https://images.autotrader.com/hn/c/8b2819a189f849c3923bae93d3aa475c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":142385,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 560"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=507382739"",""vehicleInteriorColor"":""Designo Black"",""description"":""Location: Los Angeles, CA. This 2018 Mercedes-Benz S 560 includes 13 Speakers, 150 Amp Alternator, 2.65 Axle Ratio, 20.7 Gal. Fuel Tank, 95-Amp/Hr 520CCA Maintenance-Free Battery w/Run Down Protection, AMG LINE""}"
69,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDZH6GB3JA402784"",""name"":""New 2018 Mercedes-Benz E 400 4MATIC Wagon"",""image"":""https://images.autotrader.com/hn/c/b310462a24ed48468fc628271f410139.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":72315,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 400"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=497891454"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 Mercedes-Benz E 400 includes 10-Way Driver Seat, 10-Way Passenger Seat, 100-Amp/Hr 850CCA Maintenance-Free Battery, 180 Amp Alternator, 2 Seatback Storage Pockets, 2.82 Axle Ratio""}"
