,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDZF4KB6HA096742"",""name"":""Certified 2017 Mercedes-Benz E 300 4MATIC"",""image"":""https://images.autotrader.com/hn/c/b6bcd1c9ef3f406b8013db19b0558b45.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33298,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""18,115""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533468970"",""vehicleInteriorColor"":""Macchiato Beige / Black"",""description"":""Location: New York, NY. This 2017 Mercedes-Benz E 300 includes 18\"" 5-Spoke Wheels, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints, Auto tilt-away steering wheel""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDZF4KB0HA091424"",""name"":""Certified 2017 Mercedes-Benz E 300 4MATIC"",""image"":""https://images.autotrader.com/hn/c/cc2f1e4b35a4420a9b65f043b87592cc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33145,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,310""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538931801"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2017 Mercedes-Benz E 300 includes 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints, Auto tilt-away steering wheel""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDC0G4KB5HF194285"",""name"":""Used 2017 Mercedes-Benz GLC 300 4MATIC"",""image"":""https://images.autotrader.com/hn/c/c194bedfa6d74eedaa106ca6072c4620.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32994,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLC 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""20,898""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541603299"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2017 Mercedes-Benz GLC 300 includes 115V AC Power Outlet, 19\"" AMG  Twin 5-Spoke Wheels, 3.27 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, AMG Bodystyling""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDZF4KB3HA153012"",""name"":""Used 2017 Mercedes-Benz E 300 4MATIC"",""image"":""https://images.autotrader.com/hn/c/5bb3ae6c342042b6a8069891b015eb07.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32805,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,379""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539029731"",""vehicleInteriorColor"":""Macchiato Beige / Black"",""description"":""Location: New York, NY. This 2017 Mercedes-Benz E 300 includes 18\"" 5-Spoke Wheels, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints, Auto tilt-away steering wheel""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDZF4KB9HA126171"",""name"":""Certified 2017 Mercedes-Benz E 300 4MATIC"",""image"":""https://images.autotrader.com/hn/c/547b0315618e4171bba12a58f7c6533d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32763,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,719""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527928330"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2017 Mercedes-Benz E 300 includes 18\"" 5-Spoke Wheels, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints, Auto tilt-away steering wheel""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDWJ4KB3HF450690"",""name"":""Used 2017 Mercedes-Benz C 300 4MATIC Coupe"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32675,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""11,915""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539147647"",""vehicleInteriorColor"":""Silk Beige/Black"",""description"":""Location: New York, NY. This 2017 Mercedes-Benz C 300 includes 18\"" AMG  5-Spoke Alloy Wheels, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, AMG  Sportline, AMG Illuminated Door Sill Panels, Air Conditioning""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDZF4KB9HA022988"",""name"":""Certified 2017 Mercedes-Benz E 300 4MATIC"",""image"":""https://images.autotrader.com/hn/c/3e74ee7cdf444415b8b9836b89af0ced.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32595,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""27,679""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533586098"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2017 Mercedes-Benz E 300 includes 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Active Front Seats Package w/Massage Feature, Adaptive Highbeam Assist, Air Balance Package""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDZF4KB2HA047487"",""name"":""Certified 2017 Mercedes-Benz E 300 4MATIC"",""image"":""https://images.autotrader.com/hn/c/7f3d83cb86fc4a4584f6d9d1cfb1205e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32496,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""27,072""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535315559"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2017 Mercedes-Benz E 300 includes 18\"" AMG  5-Spoke Alloy Wheels, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDWJ4KB6HF425895"",""name"":""Certified 2017 Mercedes-Benz C 300 4MATIC Coupe"",""image"":""https://images.autotrader.com/hn/c/0a79a371890543ac8bdb612171a4d9c9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32379,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""15,663""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537492772"",""vehicleInteriorColor"":""Cranberry Red"",""description"":""Location: New York, NY. This 2017 Mercedes-Benz C 300 includes 18\"" AMG  5-Spoke Alloy Wheels, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, AMG  Sportline, Air Conditioning, Anti-whiplash front head restraints""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDZF4KB1HA131901"",""name"":""Certified 2017 Mercedes-Benz E 300 4MATIC"",""image"":""https://images.autotrader.com/hn/c/783efeb36c6641fd969a0170ea107496.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32355,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""33,251""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528552653"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2017 Mercedes-Benz E 300 includes 18\"" 5-Spoke Wheels, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints, Auto tilt-away steering wheel""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDWJ4KB0HF449223"",""name"":""Certified 2017 Mercedes-Benz C 300 4MATIC Coupe"",""image"":""https://images.autotrader.com/hn/c/37036671e42b4b659977aa37a2b67b43.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30712,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,399""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539272488"",""vehicleInteriorColor"":""Cranberry Red"",""description"":""Location: New York, NY. This 2017 Mercedes-Benz C 300 includes 18\"" 5-Spoke Wheels, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, AMG Illuminated Door Sill Panels, Air Conditioning, Ambient Lighting""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDC0G4KB9HF147308"",""name"":""Certified 2017 Mercedes-Benz GLC 300 4MATIC"",""image"":""https://images.autotrader.com/hn/c/b8ef88e60e7a44c899f1b392c91585fe.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29833,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLC 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""34,719""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535315560"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2017 Mercedes-Benz GLC 300 includes 115V AC Power Outlet, 3.27 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Ambient Lighting""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""55SWF4KB1HU198694"",""name"":""Certified 2017 Mercedes-Benz C 300 4MATIC Sedan"",""image"":""https://images.autotrader.com/hn/c/836061fecbd14ecf99e7b56d2673377a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29118,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""4,821""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537930474"",""vehicleInteriorColor"":""Silk Beige/Espresso Brown"",""description"":""Location: New York, NY. This 2017 Mercedes-Benz C 300 includes 17\"" Split 5-Spoke Wheels, 4-Way Lumbar Support, 4-Wheel Disc Brakes, 5 Speakers, 5-Year SiriusXM Traffic & Weather Service, 8.4\"" High-Resolution Screen""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""55SWF4KB3HU203930"",""name"":""Used 2017 Mercedes-Benz C 300 4MATIC Sedan"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29032,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""18,425""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542176984"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2017 Mercedes-Benz C 300 includes 17\"" Split 5-Spoke Wheels, 4-Way Lumbar Support, 4-Wheel Disc Brakes, 5 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints""}"
