,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AA2951HN153190"",""name"":""Used 1987 Porsche 944 Turbo Coupe"",""image"":""https://images.autotrader.com/images/2019/12/14/538/298/43664934060.538298946.IM1.MAIN.1600x1200_A.1600x1067.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""944"",""manufacturer"":""Porsche"",""productionDate"":1987,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""113,806""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538298946"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 1987 Porsche 944 includes Anti-Lock Brakes, Fold-Flat Seats, Leather Seats, Moonroof, Power Locks, Power Mirrors, Power Seats, Power Windows, Rear Window Defroster, Security System""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0JB0933HS050774"",""name"":""Used 1987 Porsche 911 Turbo"",""image"":""https://images.autotrader.com/hn/c/b41e99e353ad48f69cd2fc20e29e98c4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":155195,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":1987,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""14,506""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518088181"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 1987 Porsche 911 is listed for $155195""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0EB0912HS161400"",""name"":""Used 1987 Porsche 911 Targa"",""image"":""https://images.autotrader.com/hn/c/323e51d2c8894646a76356d5b3f7954e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":47500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":1987,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""79,257""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519290177"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 1987 Porsche 911 includes Cassette, Front air conditioning, Front fog lights, Front seat type: bucket, Front wipers: intermittent, Gauge: tachometer, Power brakes, Power windows""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBBA48D5HA056041"",""name"":""Used 1987 Mercedes-Benz 560 SL"",""image"":""https://images.autotrader.com/hn/c/206dd2126dba4838be547eb5e6a0f5d9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""560 SL"",""manufacturer"":""Mercedes-Benz"",""productionDate"":1987,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""48,162""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534390651"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 1987 Mercedes-Benz 560 SL includes BECKER RADIO, CONVERTIBLE, DRIVER SIDE AIRBAG, HARD TOP IN VERY GOOD CONDITION with VERY MINOR SURFACE SCRATCHES, INSTRUMENT IN ENGLISH, LEFT AND REAR HEATED""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBEB93D0HF043148"",""name"":""Used 1987 Mercedes-Benz"",""image"":""https://images.autotrader.com/images/2019/4/25/513/943/43647456960.513943917.IM1.MAIN.750x1000_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""manufacturer"":""Mercedes-Benz"",""productionDate"":1987,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""200,000""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513943917"",""vehicleInteriorColor"":""Burgundy"",""description"":""Location: New York, NY. This 1987 Mercedes-Benz undefined includes 3rd Row Seats, Power Locks, Premium Wheels, Sunroof""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1JCNJ15U4HT143272"",""name"":""Used 1987 Jeep Grand Wagoneer"",""image"":""https://images.autotrader.com/hn/c/57b97321c09d45b295b1a1af98abd6ec.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Wagoneer"",""manufacturer"":""Jeep"",""productionDate"":1987,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""153,483""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523746037"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 1987 Jeep Grand Wagoneer includes 8 Cylinder Engine, Gasoline Fuel""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AA2954HN153037"",""name"":""Used 1987 Porsche 944 Turbo Coupe"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""944"",""manufacturer"":""Porsche"",""productionDate"":1987,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542129900"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 1987 Porsche 944 is listed for $0""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1GZ11G2HP109982"",""name"":""Used 1987 Chevrolet Monte Carlo SS"",""image"":""https://images.autotrader.com/hn/c/03cf2cc48a7e45ceb12707825b97945c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Monte Carlo"",""manufacturer"":""Chevrolet"",""productionDate"":1987,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""70,900""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539868651"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 1987 Chevrolet Monte Carlo includes 8 Cylinder Engine, Gasoline Fuel, High Output""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JT2AL32W2H0291345"",""name"":""Used 1987 Toyota Tercel Deluxe 4WD Wagon"",""image"":""https://images.autotrader.com/hn/c/13f448119a9a4bf2a3ec9728592fc97b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tercel"",""manufacturer"":""Toyota"",""productionDate"":1987,""driveWheelConfiguration"":""4 wheel drive - front wheel default"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""47,253""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=506228618"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 1987 Toyota Tercel is listed for $10990""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZAMFM1101HA321240"",""name"":""Used 1987 Maserati Spyder"",""image"":""https://images.autotrader.com/images/2019/10/24/532/841/43661574777.532841318.IM1.MAIN.1600x1200_A.1504x1000.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Maserati"",""model"":""Spyder"",""manufacturer"":""Maserati"",""productionDate"":1987,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""55,000""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532841318"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 1987 Maserati Spyder is listed for $11500""}"
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0JB0933HS050774"",""name"":""Used 1987 Porsche 911 Turbo"",""image"":""https://images.autotrader.com/hn/c/b41e99e353ad48f69cd2fc20e29e98c4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":155195,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":1987,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""14,506""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518088181"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 1987 Porsche 911 is listed for $155195""}"
