index,Make,Model,Fit_age_a,Fit_age_b,Fit_age_R2,Body,Half life
220,Acura,ILX,30777.77496,0.128099987,0.762694424,sedan,5.411007594
44,Acura,MDX,55726.29916,0.168052825,0.937508967,SUV,4.124595951
148,Acura,TSX,32150.62084,0.122585412,0.675370858,sedan,5.65442484
189,Acura,TLX,35871.65508,0.152889343,0.778487824,sedan,4.533671116
86,Acura,RDX,42559.08885,0.156132393,0.952522647,SUV,4.439501556
89,Acura,TL,28820.4437,0.108618424,0.702339241,sedan,6.381514078
42,Audi,A4,42268.65971,0.168101531,0.893160416,sedan,4.123400882
212,Audi,Q3,40387.50348,0.160567223,0.847670225,SUV,4.316883531
137,Audi,A5,54769.29745,0.186975787,0.923806248,coupe,3.707164508
239,Audi,A7,86183.82256,0.196544131,0.918842801,sedan,3.526688865
296,Audi,TT,51937.54319,0.134025914,0.915265441,coupe,5.171761026
94,Audi,Q7,68250.80668,0.181080216,0.899155556,SUV,3.827861577
96,Audi,A6,67021.37707,0.228447976,0.92286977,sedan,3.034170026
188,Audi,A8,104135.9729,0.240211104,0.943170634,sedan,2.885586833
208,Audi,S5,67012.77168,0.154764216,0.930433995,coupe,4.478748498
88,Audi,A3,36273.11087,0.150361214,0.875506136,sedan,4.609898937
276,Audi,S4,59090.70958,0.142159119,0.897656066,sedan,4.875874334
54,Audi,Q5,48994.38569,0.166454426,0.923247686,SUV,4.164202884
18,BMW,X5,68956.39107,0.185466821,0.955367675,SUV,3.737326139
286,BMW,330i xDrive,52610.45536,0.196159913,0.871796318,sedan,3.533596587
181,BMW,535i,51484.08387,0.164859003,0.846597979,sedan,4.204501956
107,BMW,X1,42270.06124,0.187692141,0.930074747,SUV,3.693015584
250,BMW,530i,59064.00932,0.17551727,0.969214829,sedan,3.949184041
47,BMW,328i,33194.74053,0.132879954,0.797235537,sedan,5.216362438
231,BMW,M5,99306.41601,0.125379396,0.689339914,sedan,5.528420302
108,BMW,330i,43176.76755,0.152226409,0.898748231,sedan,4.55341491
297,BMW,750Li,86679.86786,0.194331337,0.807050886,sedan,3.566846239
31,BMW,X3,47727.76019,0.171836041,0.902397063,SUV,4.033787076
204,BMW,Z4,61581.1635,0.139162475,0.937461775,coupe,4.980868584
269,BMW,X6,80540.64307,0.177433588,0.910065472,SUV,3.906532053
182,BMW,528i,35578.87335,0.130415249,0.874832755,sedan,5.314945957
144,BMW,328i xDrive,41129.62202,0.162612195,0.798154744,sedan,4.262595426
225,Buick,Regal,31308.55033,0.139420512,0.678897504,sedan,4.9716501
138,Buick,Enclave,40576.26341,0.137510791,0.736228155,SUV,5.040695333
163,Buick,LaCrosse,39580.32337,0.171704857,0.719113173,sedan,4.036868919
179,Cadillac,Escalade ESV,88257.91422,0.169902352,0.849260553,SUV,4.079696314
142,Cadillac,SRX,38302.04551,0.141113841,0.798800135,SUV,4.911991598
87,Cadillac,Escalade,80472.31303,0.153915102,0.937963173,SUV,4.503456714
64,Chevrolet,Silverado 2500,60816.94178,0.105010487,0.673290763,truck,6.600769322
105,Chevrolet,Traverse,41476.16949,0.181776257,0.881584498,SUV,3.813204268
51,Chevrolet,Equinox,25254.64494,0.127386637,0.695410535,SUV,5.441308562
134,Chevrolet,Colorado,31988.78695,0.103694176,0.778598344,truck,6.684560554
35,Chevrolet,Malibu,21747.83487,0.125301902,0.741651742,sedan,5.531839424
21,Chevrolet,Tahoe,52510.23082,0.134368768,0.775774188,SUV,5.158564837
7,Chevrolet,Silverado 1500,39807.78121,0.102176165,0.759342436,truck,6.783871749
131,Chevrolet,Avalanche,44339.17723,0.115138348,0.698913859,truck,6.020148909
247,Chevrolet,Blazer,36855.44616,0.112482837,0.748536691,SUV,6.162273436
59,Chrysler,300,28776.59327,0.119726914,0.755127078,sedan,5.789425093
123,Chrysler,Town & Country,28489.55238,0.137675987,0.760558563,van,5.034647031
139,Chrysler,Pacifica,43544.02316,0.286532266,0.711175547,van,2.419099289
