,0
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6RR6FG8KS722299"",""name"":""New 2019 RAM 1500 2WD Quad Cab Classic Tradesman"",""image"":""https://images.autotrader.com/hn/c/ca22bf80b1864c4c81a03d407e078c0b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25900,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534018519"",""vehicleInteriorColor"":""Diesel Gray/Black"",""description"":""Location: Houston, TX. This 2019 RAM 1500 includes 50 State Emissions, Audio Jack Input for Mobile Devices, Engine: 3.6L V6 24V VVT, Heavy Duty Vinyl 40/20/40 Split Bench Seat, Integrated Voice Command w/Bluetooth""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6RR6FG8KS707298"",""name"":""New 2019 RAM 1500 2WD Quad Cab Classic Tradesman"",""image"":""https://images.autotrader.com/hn/c/6ef3f7da1e44428ca70f1eab4922b4ed.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25900,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531328525"",""vehicleInteriorColor"":""Diesel Gray/Black"",""description"":""Location: Houston, TX. This 2019 RAM 1500 includes 50 State Emissions, Audio Jack Input for Mobile Devices, Engine: 3.6L V6 24V VVT, Heavy Duty Vinyl 40/20/40 Split Bench Seat, Integrated Voice Command w/Bluetooth""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6RR6FGXKS707299"",""name"":""New 2019 RAM 1500 2WD Quad Cab Classic Tradesman"",""image"":""https://images.autotrader.com/hn/c/b4fcbed4cd5d447784e6db0ee127e299.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25900,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529794334"",""vehicleInteriorColor"":""Diesel Gray/Black"",""description"":""Location: Houston, TX. This 2019 RAM 1500 includes 50 State Emissions, Audio Jack Input for Mobile Devices, Engine: 3.6L V6 24V VVT, Heavy Duty Vinyl 40/20/40 Split Bench Seat, Integrated Voice Command w/Bluetooth""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6RR6FG1KS712536"",""name"":""New 2019 RAM 1500 2WD Quad Cab Classic Tradesman"",""image"":""https://images.autotrader.com/hn/c/a5f40e87b9684f80845422df9200303c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25900,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531553861"",""vehicleInteriorColor"":""Diesel Gray/Black"",""description"":""Location: Houston, TX. This 2019 RAM 1500 includes 50 State Emissions, Audio Jack Input for Mobile Devices, Engine: 3.6L V6 24V VVT, Heavy Duty Vinyl 40/20/40 Split Bench Seat, Integrated Voice Command w/Bluetooth""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDZAG7KH671802"",""name"":""New 2019 Dodge Challenger SXT"",""image"":""https://images.autotrader.com/hn/c/795ab9cf9a544079b8f09ee9fba08aa7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25755,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Challenger"",""manufacturer"":""Dodge"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524731289"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Dodge Challenger includes 50 State Emissions, Engine: 3.6L V6 24V VVT, Houndstooth Cloth Sport Seats, Quick Order Package 21A SXT RWD, Transmission: 8-Speed Automatic""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDZAG3KH668752"",""name"":""New 2019 Dodge Challenger SXT"",""image"":""https://images.autotrader.com/hn/c/82621507c6274ce2a32fa44fb90e9f14.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25755,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Challenger"",""manufacturer"":""Dodge"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524731288"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Dodge Challenger includes 50 State Emissions, Engine: 3.6L V6 24V VVT, Houndstooth Cloth Sport Seats, Quick Order Package 21A SXT RWD, Transmission: 8-Speed Automatic""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6RR6FG3KS722405"",""name"":""New 2019 RAM 1500 2WD Quad Cab Classic Tradesman"",""image"":""https://images.autotrader.com/hn/c/94e97222f1374f95bba463c2dd87ea48.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25720,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534001179"",""vehicleInteriorColor"":""Diesel Gray/Black"",""description"":""Location: Houston, TX. This 2019 RAM 1500 includes 3.55 Rear Axle Ratio, 50 State Emissions, Delete Spray In Bedliner, Engine: 3.6L V6 24V VVT, Heavy Duty Vinyl 40/20/40 Split Bench Seat, Quick Order Package 22B Tradesman""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6RR6FG1KS722418"",""name"":""New 2019 RAM 1500 2WD Quad Cab Classic Tradesman"",""image"":""https://images.autotrader.com/hn/c/25c733b925694f5db9fb7541cd791e42.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25720,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533432173"",""vehicleInteriorColor"":""Diesel Gray/Black"",""description"":""Location: Houston, TX. This 2019 RAM 1500 includes 3.55 Rear Axle Ratio, 50 State Emissions, Delete Spray In Bedliner, Engine: 3.6L V6 24V VVT, Heavy Duty Vinyl 40/20/40 Split Bench Seat, Quick Order Package 22B Tradesman""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDZAG3KH587086"",""name"":""New 2019 Dodge Challenger SXT"",""image"":""https://images.autotrader.com/hn/c/abb4277545144debac3a0eb5ed7f1092.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25188,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Challenger"",""manufacturer"":""Dodge"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=503456275"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Dodge Challenger includes 50 State Emissions, Engine: 3.6L V6 24V VVT, Houndstooth Cloth Sport Seats, Quick Order Package 21A SXT RWD, Transmission: 8-Speed Automatic""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C4PDCBB9KT774109"",""name"":""New 2019 Dodge Journey SE"",""image"":""https://images.autotrader.com/hn/c/e955cef1418947e796eaf703634cb516.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22681,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Journey"",""manufacturer"":""Dodge"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=515326196"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Dodge Journey includes 1-Year SiriusXM Radio Service, 50 State Emissions, 8.4' Touchscreen Display, ATC w/3 Zone Temp Control, Black Headlamp Bezels, Blacktop Package""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C4PDCBB5KT853020"",""name"":""New 2019 Dodge Journey SE"",""image"":""https://images.autotrader.com/hn/c/a5164dfbaeee4a1fb94bf58460795a2a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22340,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Journey"",""manufacturer"":""Dodge"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524050350"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Dodge Journey includes 1-Year SiriusXM Radio Service, 50 State Emissions, 8.4' Touchscreen Display, ATC w/3 Zone Temp Control, Black Headlamp Bezels, Blacktop Package""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C4RDGBGXKR598234"",""name"":""New 2019 Dodge Grand Caravan SE"",""image"":""https://images.autotrader.com/hn/c/4b19b0e49fda4283bc6ba4291c4df559.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21806,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Grand Caravan"",""manufacturer"":""Dodge"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=501659277"",""vehicleInteriorColor"":""Black/Light Graystone"",""description"":""Location: Houston, TX. This 2019 Dodge Grand Caravan includes 1-Yr SiriusXM Radio Service, 50 State Emissions, Black Door Handles, Bluetooth Streaming Audio, Call 888-539-7474, Cloth Low-Back Bucket Seats""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C4PDCBBXKT859329"",""name"":""New 2019 Dodge Journey SE"",""image"":""https://images.autotrader.com/hn/c/29515a7e771d4132bc0fa36dc9685b80.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21766,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Journey"",""manufacturer"":""Dodge"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527921833"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Dodge Journey includes 1-Year SiriusXM Radio Service, 50 State Emissions, 8.4' Touchscreen Display, ATC w/3 Zone Temp Control, Call 888-539-7474, Engine: 2.4L I4 DOHC 16V Dual VVT""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C4PDCBB6KT859330"",""name"":""New 2019 Dodge Journey SE"",""image"":""https://images.autotrader.com/hn/c/5c9da0318dfc428f8d4eb6bb003759b6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21766,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Journey"",""manufacturer"":""Dodge"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527921831"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Dodge Journey includes 1-Year SiriusXM Radio Service, 50 State Emissions, 8.4' Touchscreen Display, ATC w/3 Zone Temp Control, Call 888-539-7474, Engine: 2.4L I4 DOHC 16V Dual VVT""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C4PDCBB1KT770961"",""name"":""New 2019 Dodge Journey SE"",""image"":""https://images.autotrader.com/hn/c/a2c1ee99a10d493495db914288915e5f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21528,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Journey"",""manufacturer"":""Dodge"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513436407"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Dodge Journey includes 1-Year SiriusXM Radio Service, 50 State Emissions, 8.4' Touchscreen Display, ATC w/3 Zone Temp Control, Call 888-539-7474, Engine: 2.4L I4 DOHC 16V Dual VVT""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C4PDCBBXKT770960"",""name"":""New 2019 Dodge Journey SE"",""image"":""https://images.autotrader.com/hn/c/7ab3f6c060d2464f9a37f078d0bdcd3c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21528,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Journey"",""manufacturer"":""Dodge"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513321023"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Dodge Journey includes 1-Year SiriusXM Radio Service, 50 State Emissions, 8.4' Touchscreen Display, ATC w/3 Zone Temp Control, Call 888-539-7474, Engine: 2.4L I4 DOHC 16V Dual VVT""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FT7W2BT7KEE96713"",""name"":""New 2019 Ford F250 4x4 Crew Cab Super Duty"",""image"":""https://images.autotrader.com/hn/c/fde1ed293f8845e997f2cec0366406c9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":77180,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513094339"",""vehicleInteriorColor"":""Black / Dark Marsala"",""description"":""Location: Houston, TX. This 2019 Ford F250 includes 000 lb Payload Package, 10 Speakers, 110V/400W Outlet, 3.73 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adaptive Cruise Control & Collision Warning""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FT8W3DT4KEF48614"",""name"":""New 2019 Ford F350 Lariat"",""image"":""https://images.autotrader.com/hn/c/b3d1988784ee4fbcb4b9f7d105b8bf00.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":69609,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F350"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518567623"",""vehicleInteriorColor"":""Black / Dark Marsala"",""description"":""Location: Houston, TX. This 2019 Ford F350 includes 000 lb Payload Package, 10 Speakers, 110V/400W Outlet, 17\"" Forged Polished Aluminum Wheels, 3.73 Axle Ratio, 4-Wheel Disc Brakes, 5th Wheel/Gooseneck Hitch Prep Package""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTFW1RG4KFD17990"",""name"":""New 2019 Ford F150 4x4 Crew Cab Raptor"",""image"":""https://images.autotrader.com/hn/c/27b52d7102c7433593367094d21174af.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":68755,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528232075"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Ford F150 includes 050 lbs Payload Package, 10-Way Power Driver & Passenger Seats, 17\"" Cast Aluminum Wheels, 17\"" Forged Aluminum Bead-Lock Capable Wheels, 360 Degree Camera""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMJK1MT7KEA69441"",""name"":""New 2019 Ford Expedition Max 4WD Platinum"",""image"":""https://images.autotrader.com/hn/c/884b22fd7c3d4ee087930d5584af6d53.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":67335,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Expedition Max"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523689916"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Houston, TX. This 2019 Ford Expedition Max includes 12 Speakers, 22\"" Polished Aluminum Wheels, 2nd Row Bucket Seats, 3.31 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, ABS brakes""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTFW1RG6KFD33205"",""name"":""New 2019 Ford F150 4x4 Crew Cab Raptor"",""image"":""https://images.autotrader.com/hn/c/c1f2dc4e42dc42c5b48a0ab3adec4a44.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":65865,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528899078"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Ford F150 includes 050 lbs Payload Package, 10-Way Power Driver & Passenger Seats, 17\"" Cast Aluminum Wheels, 360 Degree Camera, 4-Wheel Disc Brakes, 4.10 Front Axle w/Torsen Differential""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1E4XKFC25838"",""name"":""New 2019 Ford F150 SuperCrew Platinum"",""image"":""https://images.autotrader.com/hn/c/967008facd884031af20d17cf8fe4b76.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":64589,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517065533"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Ford F150 includes 4-Wheel Disc Brakes, ABS brakes, Air Conditioning, Auto High-beam Headlights, Brake assist, Compass, Delay-off headlights, Driver door bin, Dual front impact airbags""}"
47,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMJU1KT6KEA10359"",""name"":""New 2019 Ford Expedition 2WD Limited"",""image"":""https://images.autotrader.com/hn/c/7d369359c69a4566ac0679038cc06ee4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":63975,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Expedition"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=500873316"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Houston, TX. This 2019 Ford Expedition includes 12 Speakers, 1st & 2nd Row Floor Liners, 22\"" Polished Aluminum Wheels, 2nd Row Leather Bucket Seats, 3.15 Axle Ratio, 360-Degree Camera w/Split View""}"
48,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1E4XKFB81274"",""name"":""New 2019 Ford F150 Lariat"",""image"":""https://images.autotrader.com/hn/c/b6595872383a4609b0f8fd4e6366717a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":63749,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=511338539"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Ford F150 includes 110V/400W Outlet, 18\"" Machined-Aluminum Wheels, 4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM radio: SiriusXM, Adjustable pedals, Air Conditioning""}"
