,0
49,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VV2B7AX1LM037407"",""name"":""New 2020 Volkswagen Tiguan SEL"",""image"":""https://images.autotrader.com/hn/c/4fed6e4861ea47bdb5622b1b90f9d93c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30993,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Tiguan"",""manufacturer"":""Volkswagen"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537200443"",""vehicleInteriorColor"":""Titan Black"",""description"":""Location: Chicago, IL. This 2020 Volkswagen Tiguan includes 3.33 Axle Ratio, 4-Wheel Disc Brakes, 4-Wheel Independent Suspension, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Active Cruise Control, Air Conditioning""}"
50,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VV2B7AX5LM012526"",""name"":""New 2020 Volkswagen Tiguan SEL"",""image"":""https://images.autotrader.com/hn/c/c1f00e019e834868b890b85b928f19e7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30993,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Tiguan"",""manufacturer"":""Volkswagen"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538951338"",""vehicleInteriorColor"":""Titan Black"",""description"":""Location: Chicago, IL. This 2020 Volkswagen Tiguan includes 3.33 Axle Ratio, 4-Wheel Disc Brakes, 4-Wheel Independent Suspension, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Active Cruise Control, Air Conditioning""}"
51,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VV2B7AX6LM047012"",""name"":""New 2020 Volkswagen Tiguan SEL"",""image"":""https://images.autotrader.com/hn/c/7f22aefd74d54a4e9add84e39f65cf3e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30993,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Tiguan"",""manufacturer"":""Volkswagen"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537944508"",""vehicleInteriorColor"":""Titan Black"",""description"":""Location: Chicago, IL. This 2020 Volkswagen Tiguan includes 3.33 Axle Ratio, 4-Wheel Disc Brakes, 4-Wheel Independent Suspension, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Active Cruise Control, Air Conditioning""}"
52,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6RW2H89LL003441"",""name"":""New 2020 Honda CR-V AWD EX-L"",""image"":""https://images.autotrader.com/hn/c/943952321b39445fb16a6ea91e79b36c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30729,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542286951"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2020 Honda CR-V includes 18\"" Alloy Wheels, 4-Wheel Disc Brakes, 5.64 Axle Ratio, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto High-beam Headlights""}"
53,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6RW2H83LL003466"",""name"":""New 2020 Honda CR-V AWD EX-L"",""image"":""https://images.autotrader.com/hn/c/897d391961b24f7a891d3fec9e9b2b2b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30729,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542286949"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2020 Honda CR-V includes 18\"" Alloy Wheels, 4-Wheel Disc Brakes, 5.64 Axle Ratio, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto High-beam Headlights""}"
54,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6RW2H84LL002441"",""name"":""New 2020 Honda CR-V AWD EX-L"",""image"":""https://images.autotrader.com/hn/c/b4de802657d348628ca7df7a1927d354.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30728,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541840090"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 Honda CR-V includes 18\"" Alloy Wheels, 4-Wheel Disc Brakes, 5.64 Axle Ratio, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto High-beam Headlights""}"
55,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6RW2H86LL002439"",""name"":""New 2020 Honda CR-V AWD EX-L"",""image"":""https://images.autotrader.com/hn/c/bad498b73dff42a79af874be76df45ae.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30728,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541840091"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 Honda CR-V includes 18\"" Alloy Wheels, 4-Wheel Disc Brakes, 5.64 Axle Ratio, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto High-beam Headlights""}"
56,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6RW2H87LL002451"",""name"":""New 2020 Honda CR-V AWD EX-L"",""image"":""https://images.autotrader.com/hn/c/12d78f29dbcc473690b96803abc6562d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30728,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541840103"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 Honda CR-V includes 18\"" Alloy Wheels, 4-Wheel Disc Brakes, 5.64 Axle Ratio, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto High-beam Headlights""}"
57,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6RW2H86LL002425"",""name"":""New 2020 Honda CR-V AWD EX-L"",""image"":""https://images.autotrader.com/hn/c/8fd750b271f14fb6b6c8405db835927f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30728,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541840098"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 Honda CR-V includes 18\"" Alloy Wheels, 4-Wheel Disc Brakes, 5.64 Axle Ratio, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto High-beam Headlights""}"
58,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6RW2H89LL002435"",""name"":""New 2020 Honda CR-V AWD EX-L"",""image"":""https://images.autotrader.com/hn/c/242b2a5b5fba4fa8b22a6c2d50eb9b74.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30728,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541840096"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 Honda CR-V includes 18\"" Alloy Wheels, 4-Wheel Disc Brakes, 5.64 Axle Ratio, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto High-beam Headlights""}"
59,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VV2B7AX1LM082041"",""name"":""New 2020 Volkswagen Tiguan 4Motion"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018VWTiguanSNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30723,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Tiguan"",""manufacturer"":""Volkswagen"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541403226"",""vehicleInteriorColor"":""Storm Gray"",""description"":""Location: Chicago, IL. This 2020 Volkswagen Tiguan includes 3.33 Axle Ratio, 4-Wheel Disc Brakes, 4-Wheel Independent Suspension, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Active Cruise Control, Air Conditioning""}"
60,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VV2B7AX6LM040996"",""name"":""New 2020 Volkswagen Tiguan SEL"",""image"":""https://images.autotrader.com/hn/c/0b70171156124ca2bcae991c8a6a0221.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30723,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Tiguan"",""manufacturer"":""Volkswagen"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538215584"",""vehicleInteriorColor"":""Storm Gray"",""description"":""Location: Chicago, IL. This 2020 Volkswagen Tiguan includes 3.33 Axle Ratio, 4-Wheel Disc Brakes, 4-Wheel Independent Suspension, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Active Cruise Control, Air Conditioning""}"
61,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VV2B7AX1LM082492"",""name"":""New 2020 Volkswagen Tiguan SEL"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018VWTiguanSNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30723,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Tiguan"",""manufacturer"":""Volkswagen"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539565335"",""vehicleInteriorColor"":""Titan Black"",""description"":""Location: Chicago, IL. This 2020 Volkswagen Tiguan includes 3.33 Axle Ratio, 4-Wheel Disc Brakes, 4-Wheel Independent Suspension, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Active Cruise Control, Air Conditioning""}"
62,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VV2B7AX0LM022266"",""name"":""New 2020 Volkswagen Tiguan SEL"",""image"":""https://images.autotrader.com/hn/c/6c799f29634c4e7cb7782f69ddb1d18e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30723,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Tiguan"",""manufacturer"":""Volkswagen"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538215581"",""vehicleInteriorColor"":""Titan Black"",""description"":""Location: Chicago, IL. This 2020 Volkswagen Tiguan includes 3.33 Axle Ratio, 4-Wheel Disc Brakes, 4-Wheel Independent Suspension, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Active Cruise Control, Air Conditioning""}"
63,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VV2B7AX3LM021998"",""name"":""New 2020 Volkswagen Tiguan SEL"",""image"":""https://images.autotrader.com/hn/c/07398d259179428bb9236ab501420fe0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30723,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Tiguan"",""manufacturer"":""Volkswagen"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537302316"",""vehicleInteriorColor"":""Storm Gray"",""description"":""Location: Chicago, IL. This 2020 Volkswagen Tiguan includes 3.33 Axle Ratio, 4-Wheel Disc Brakes, 4-Wheel Independent Suspension, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Active Cruise Control, Air Conditioning""}"
64,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HKRW2H89LH605458"",""name"":""New 2020 Honda CR-V AWD EX-L"",""image"":""https://images.autotrader.com/hn/c/13004211e5974b4c9dce14bfe54eb384.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30703,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537797915"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 Honda CR-V includes 18\"" Alloy Wheels, 4-Wheel Disc Brakes, 5.64 Axle Ratio, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto High-beam Headlights""}"
65,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""7FARW2H82LE006517"",""name"":""New 2020 Honda CR-V AWD EX-L"",""image"":""https://images.autotrader.com/hn/c/f13336e5e253455d862cd8b53c920bd2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30703,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539791408"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 Honda CR-V includes 18\"" Alloy Wheels, 4-Wheel Disc Brakes, 5.64 Axle Ratio, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto High-beam Headlights""}"
66,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VV3B7AX8LM073292"",""name"":""New 2020 Volkswagen Tiguan FWD"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018VWTiguanSNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29695,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Tiguan"",""manufacturer"":""Volkswagen"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541162681"",""vehicleInteriorColor"":""Storm Gray"",""description"":""Location: Chicago, IL. This 2020 Volkswagen Tiguan includes 3.33 Axle Ratio, 3rd row seats: bench, 4-Wheel Disc Brakes, 4-Wheel Independent Suspension, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Active Cruise Control""}"
67,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VV2B7AX8LM058108"",""name"":""New 2020 Volkswagen Tiguan 4Motion"",""image"":""https://images.autotrader.com/hn/c/4e70ae4733864fe2a8deefcf4c226119.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29321,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Tiguan"",""manufacturer"":""Volkswagen"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539565332"",""vehicleInteriorColor"":""Titan Black"",""description"":""Location: Chicago, IL. This 2020 Volkswagen Tiguan includes 3.33 Axle Ratio, 4-Wheel Disc Brakes, 4-Wheel Independent Suspension, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Automatic temperature control""}"
68,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCV3F54LA004698"",""name"":""New 2020 Honda Accord EX-L Hybrid"",""image"":""https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018HOC010003_01_640_GV.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29305,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542286929"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2020 Honda Accord includes 10 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto High-beam Headlights, Auto-dimming Rear-View mirror""}"
69,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VV2B7AX8LM073207"",""name"":""New 2020 Volkswagen Tiguan 4Motion"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018VWTiguanSNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29226,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Tiguan"",""manufacturer"":""Volkswagen"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540693944"",""vehicleInteriorColor"":""Titan Black"",""description"":""Location: Chicago, IL. This 2020 Volkswagen Tiguan includes 2-Row Carpeted MojoMats w/Logo (Set of 4), 3.33 Axle Ratio, 4-Wheel Disc Brakes, 4-Wheel Independent Suspension, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM""}"
70,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VV2B7AX0LM072407"",""name"":""New 2020 Volkswagen Tiguan 4Motion"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018VWTiguanSNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29201,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Tiguan"",""manufacturer"":""Volkswagen"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541403241"",""vehicleInteriorColor"":""Titan Black"",""description"":""Location: Chicago, IL. This 2020 Volkswagen Tiguan includes 3.33 Axle Ratio, 4-Wheel Disc Brakes, 4-Wheel Independent Suspension, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Automatic temperature control""}"
71,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VV2B7AX5LM073620"",""name"":""New 2020 Volkswagen Tiguan 4Motion"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018VWTiguanSNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29201,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Tiguan"",""manufacturer"":""Volkswagen"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542067791"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2020 Volkswagen Tiguan includes 3.33 Axle Ratio, 4-Wheel Disc Brakes, 4-Wheel Independent Suspension, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels""}"
72,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VV2B7AX0LM073606"",""name"":""New 2020 Volkswagen Tiguan 4Motion"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018VWTiguanSNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29121,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Tiguan"",""manufacturer"":""Volkswagen"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540693942"",""vehicleInteriorColor"":""Titan Black"",""description"":""Location: Chicago, IL. This 2020 Volkswagen Tiguan includes 3.33 Axle Ratio, 4-Wheel Disc Brakes, 4-Wheel Independent Suspension, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Automatic temperature control""}"
