,0
49,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""7FARW2H82KE051942"",""name"":""New 2019 Honda CR-V AWD EX-L"",""image"":""https://images.autotrader.com/hn/c/3b4a213fbd804fc6a54e252ec08403a7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32345,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531170110"",""vehicleInteriorColor"":""Gry Lth"",""description"":""Location: San Francisco, CA. This 2019 Honda CR-V includes 4-Wheel Disc Brakes, 5.64 Axle Ratio, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto High-beam Headlights""}"
50,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6RW2H82KA018695"",""name"":""New 2019 Honda CR-V AWD EX-L"",""image"":""https://images.autotrader.com/hn/c/ce2116a2e3544a079491d929593a0f03.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32345,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531167953"",""vehicleInteriorColor"":""Gry Lth"",""description"":""Location: San Francisco, CA. This 2019 Honda CR-V includes 4-Wheel Disc Brakes, 5.64 Axle Ratio, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto High-beam Headlights""}"
51,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6RW2H87KA019454"",""name"":""New 2019 Honda CR-V AWD EX-L"",""image"":""https://images.autotrader.com/hn/c/dedb75ab1ba2432c8dd0f53aaf3595a0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32345,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531522468"",""vehicleInteriorColor"":""Ivory Fabric"",""description"":""Location: San Francisco, CA. This 2019 Honda CR-V includes 4-Wheel Disc Brakes, 5.64 Axle Ratio, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto High-beam Headlights""}"
52,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""7FARW2H84KE055555"",""name"":""New 2019 Honda CR-V AWD EX-L"",""image"":""https://images.autotrader.com/hn/c/038a41eea8a745bdb697a0a11a19e560.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32345,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531522463"",""vehicleInteriorColor"":""Gry Lth"",""description"":""Location: San Francisco, CA. This 2019 Honda CR-V includes 4-Wheel Disc Brakes, 5.64 Axle Ratio, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto High-beam Headlights""}"
53,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6RW2H85KA019355"",""name"":""New 2019 Honda CR-V AWD EX-L"",""image"":""https://images.autotrader.com/hn/c/eeea887797b144ba8a2f2a0d51d50be1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32345,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532569171"",""vehicleInteriorColor"":""Ivory Fabric"",""description"":""Location: San Francisco, CA. This 2019 Honda CR-V includes 4-Wheel Disc Brakes, 5.64 Axle Ratio, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto High-beam Headlights""}"
54,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6RW2H86KA018733"",""name"":""New 2019 Honda CR-V AWD EX-L"",""image"":""https://images.autotrader.com/hn/c/e86af37afe6a42e5a54c99bf7a13bed3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32345,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529259006"",""vehicleInteriorColor"":""Gry Lth"",""description"":""Location: San Francisco, CA. This 2019 Honda CR-V includes 4-Wheel Disc Brakes, 5.64 Axle Ratio, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto High-beam Headlights""}"
55,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6RW2H80KA017240"",""name"":""New 2019 Honda CR-V AWD EX-L"",""image"":""https://images.autotrader.com/hn/c/19c3e39c903d4d7eb422c76561a5c53b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32345,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527823412"",""vehicleInteriorColor"":""Ivory Fabric"",""description"":""Location: San Francisco, CA. This 2019 Honda CR-V includes 4-Wheel Disc Brakes, 5.64 Axle Ratio, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto High-beam Headlights""}"
56,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""7FARW2H85KE052437"",""name"":""New 2019 Honda CR-V AWD EX-L"",""image"":""https://images.autotrader.com/hn/c/543cb3fcfb3143e8a55433ab75fa0c12.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32345,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540282402"",""vehicleInteriorColor"":""Blk Lth"",""description"":""Location: San Francisco, CA. This 2019 Honda CR-V includes 4-Wheel Disc Brakes, 5.64 Axle Ratio, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto High-beam Headlights""}"
57,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6RW2H89KA008861"",""name"":""New 2019 Honda CR-V AWD EX-L"",""image"":""https://images.autotrader.com/hn/c/63c848a8a3104bc1814b8430206d1197.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32195,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=515682266"",""vehicleInteriorColor"":""Ivory Fabric"",""description"":""Location: San Francisco, CA. This 2019 Honda CR-V includes 4-Wheel Disc Brakes, 5.64 Axle Ratio, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto High-beam Headlights""}"
58,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHLRW2H84KX013746"",""name"":""New 2019 Honda CR-V AWD EX-L"",""image"":""https://images.autotrader.com/hn/c/148db10e28ac41c4bc1a6aac35fa579a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32195,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=509156617"",""vehicleInteriorColor"":""Ivory Fabric"",""description"":""Location: San Francisco, CA. This 2019 Honda CR-V includes 4-Wheel Disc Brakes, 5.64 Axle Ratio, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto High-beam Headlights""}"
59,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHLRW2H85KX003551"",""name"":""New 2019 Honda CR-V AWD EX-L"",""image"":""https://images.autotrader.com/hn/c/14fe014e806545c1a2241123f4830b20.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32145,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529455281"",""vehicleInteriorColor"":""Gry Lth"",""description"":""Location: San Francisco, CA. This 2019 Honda CR-V includes 4-Wheel Disc Brakes, 5.64 Axle Ratio, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto High-beam Headlights""}"
60,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNRL6H21KB127027"",""name"":""New 2019 Honda Odyssey LX"",""image"":""https://images.autotrader.com/hn/c/f340094897c04144b98354090ae6a085.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31285,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524895910"",""vehicleInteriorColor"":""Gry Lth"",""description"":""Location: San Francisco, CA. This 2019 Honda Odyssey includes 3rd row seats: split-bench, 4-Wheel Disc Brakes, 4.33 Axle Ratio, 7 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints""}"
61,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNRL6H29KB137854"",""name"":""New 2019 Honda Odyssey LX"",""image"":""https://images.autotrader.com/hn/c/1f515219a7d543ca947da91a2b409c70.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31285,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526884139"",""vehicleInteriorColor"":""Gry Lth"",""description"":""Location: San Francisco, CA. This 2019 Honda Odyssey includes 3rd row seats: split-bench, 4-Wheel Disc Brakes, 4.33 Axle Ratio, 7 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints""}"
62,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6RW1H85KA044976"",""name"":""New 2019 Honda CR-V FWD EX-L"",""image"":""https://images.autotrader.com/hn/c/2f2f242a61694e3ba651ed40e01657aa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30945,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523580735"",""vehicleInteriorColor"":""Gry Lth"",""description"":""Location: San Francisco, CA. This 2019 Honda CR-V includes 4-Wheel Disc Brakes, 5.64 Axle Ratio, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto High-beam Headlights""}"
63,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6RW1H86KA040760"",""name"":""New 2019 Honda CR-V FWD EX-L"",""image"":""https://images.autotrader.com/hn/c/a494c8618c5944119afbe5c1dac794d6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30945,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533066268"",""vehicleInteriorColor"":""Gry Lth"",""description"":""Location: San Francisco, CA. This 2019 Honda CR-V includes 4-Wheel Disc Brakes, 5.64 Axle Ratio, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto High-beam Headlights""}"
64,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6RW1H88KA043191"",""name"":""New 2019 Honda CR-V FWD EX-L"",""image"":""https://images.autotrader.com/hn/c/96fa8d497f3449abbb6ffd9193ef5b59.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30945,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533066261"",""vehicleInteriorColor"":""Gry Lth"",""description"":""Location: San Francisco, CA. This 2019 Honda CR-V includes 4-Wheel Disc Brakes, 5.64 Axle Ratio, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto High-beam Headlights""}"
65,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6RW1H84KA040546"",""name"":""New 2019 Honda CR-V FWD EX-L"",""image"":""https://images.autotrader.com/hn/c/b79ed998b73e4f9e8706b23cb352c6b8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30945,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533066264"",""vehicleInteriorColor"":""Gry Lth"",""description"":""Location: San Francisco, CA. This 2019 Honda CR-V includes 4-Wheel Disc Brakes, 5.64 Axle Ratio, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto High-beam Headlights""}"
66,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6RW1H87KA042761"",""name"":""New 2019 Honda CR-V FWD EX-L"",""image"":""https://images.autotrader.com/hn/c/1966fdf4b1d746eca1bf042200ab783d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30945,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533404894"",""vehicleInteriorColor"":""Gry Lth"",""description"":""Location: San Francisco, CA. This 2019 Honda CR-V includes 4-Wheel Disc Brakes, 5.64 Axle Ratio, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto High-beam Headlights""}"
67,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""7FARW1H88KE028725"",""name"":""New 2019 Honda CR-V FWD EX-L"",""image"":""https://images.autotrader.com/hn/c/03ddf1da16fe4ca197066911feac3260.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30945,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531392605"",""vehicleInteriorColor"":""Blk Lth"",""description"":""Location: San Francisco, CA. This 2019 Honda CR-V includes 4-Wheel Disc Brakes, 5.64 Axle Ratio, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto High-beam Headlights""}"
68,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6RW1H80KA042746"",""name"":""New 2019 Honda CR-V FWD EX-L"",""image"":""https://images.autotrader.com/hn/c/96d25c383ae941ccb8a6db5d09910543.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30945,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531392585"",""vehicleInteriorColor"":""Gry Lth"",""description"":""Location: San Francisco, CA. This 2019 Honda CR-V includes 4-Wheel Disc Brakes, 5.64 Axle Ratio, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto High-beam Headlights""}"
69,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""7FARW1H88KE030118"",""name"":""New 2019 Honda CR-V FWD EX-L"",""image"":""https://images.autotrader.com/hn/c/e9bde94ce8c740dd88a217fa0e400004.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30945,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528402224"",""vehicleInteriorColor"":""Gry Lth"",""description"":""Location: San Francisco, CA. This 2019 Honda CR-V includes 4-Wheel Disc Brakes, 5.64 Axle Ratio, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto High-beam Headlights""}"
70,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6RW1H87KA039326"",""name"":""New 2019 Honda CR-V FWD EX-L"",""image"":""https://images.autotrader.com/hn/c/4bf17891353e452c9b9a73c7b799ab06.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30945,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529259004"",""vehicleInteriorColor"":""Gry Lth"",""description"":""Location: San Francisco, CA. This 2019 Honda CR-V includes 4-Wheel Disc Brakes, 5.64 Axle Ratio, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto High-beam Headlights""}"
71,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""7FARW1H87KE027596"",""name"":""New 2019 Honda CR-V FWD EX-L"",""image"":""https://images.autotrader.com/pictures/model_info/chromeimagegallery/vehicle/white/640/2018HOS020011_640_01.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30945,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526884121"",""vehicleInteriorColor"":""Gry Lth"",""description"":""Location: San Francisco, CA. This 2019 Honda CR-V includes 4-Wheel Disc Brakes, 5.64 Axle Ratio, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto High-beam Headlights""}"
72,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6RW1H82KA042697"",""name"":""New 2019 Honda CR-V FWD EX-L"",""image"":""https://images.autotrader.com/hn/c/b6b6dcc1f7434b9caacffda2d7465739.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30795,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521581307"",""vehicleInteriorColor"":""Gry Lth"",""description"":""Location: San Francisco, CA. This 2019 Honda CR-V includes 4-Wheel Disc Brakes, 5.64 Axle Ratio, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto High-beam Headlights""}"
