,0
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C3CFFGE2GT209760"",""name"":""Used 2016 FIAT 500 e Hatchback"",""image"":""https://images.autotrader.com/hn/c/a53e87715268410f8756432eeb7eb924.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9635,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""FIAT"",""model"":""500"",""manufacturer"":""FIAT"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""11,339""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541289886"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2016 FIAT 500 includes 1 12V DC Power Outlet, 1-Speed A/T, 2 Seatback Storage Pockets, 24 Hrs Charge Ti, 4-Way Passenger Seat -inc: Manual Recline, 4-Wheel Disc Brakes""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C3CFFGEXGT229724"",""name"":""Used 2016 FIAT 500 e Hatchback"",""image"":""https://images.autotrader.com/hn/c/1c6f53602c3e48c985712165ca773d84.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9625,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""FIAT"",""model"":""500"",""manufacturer"":""FIAT"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""18,071""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535589642"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2016 FIAT 500 includes 1 12V DC Power Outlet, 1-Speed A/T, 2 Seatback Storage Pockets, 24 Hrs Charge Ti, 4-Way Passenger Seat -inc: Manual Recline, 4-Wheel Disc Brakes""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBS3R9C51GK336858"",""name"":""Used 2016 BMW M4 Coupe"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":47988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M4"",""manufacturer"":""BMW"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,905""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539920623"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2016 BMW M4 includes 16 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto-dimming Rear-View mirror, Auto-dimming door mirrors""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDKARFU4G3503012"",""name"":""Used 2016 Toyota Prius Four Touring"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Prius"",""manufacturer"":""Toyota"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Hybrid"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,755""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540837597"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2016 Toyota Prius includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Active Cruise Control, Air Conditioning, Alloy wheels, Auto High-beam Headlights""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHKD5BH8G2275044"",""name"":""Used 2016 Lexus CT 200h"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""CT 200h"",""manufacturer"":""Lexus"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""27,485""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539858281"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2016 Lexus CT 200h includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, AM/FM/CD Player w/MP3/WMA Capability, Air Conditioning, Anti-whiplash front head restraints""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4PJMJSXGW314491"",""name"":""Used 2016 Jeep Cherokee 4WD Overland"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40,123""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534851136"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2016 Jeep Cherokee includes 10 Speakers, 3.25 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adaptive Cruise Control w/Stop & Go, Advanced Brake Assist""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUA7GFF4G1015199"",""name"":""Used 2016 Audi A3 1.8T Premium Sedan"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A3"",""manufacturer"":""Audi"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,445""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534862229"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2016 Audi A3 includes 10 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints, Automatic temperature control""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YFBURHE2GP506933"",""name"":""Certified 2016 Toyota Corolla S Plus"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16988,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""34,798""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540742551"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2016 Toyota Corolla includes 6 Speakers, ABS brakes, Air Conditioning, Brake assist, Bumpers: body-color, CD player, Delay-off headlights, Driver door bin, Driver vanity mirror""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YFBPRHE3GP565299"",""name"":""Certified 2016 Toyota Corolla LE Eco Premium"",""image"":""https://images.autotrader.com/hn/c/faba5426736a4165bbd69ccdfd4beb5d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15988,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""45,065""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536215329"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2016 Toyota Corolla includes 16\"" x 6.5\"" Alloy Wheels, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Automatic temperature control, Brake assist, Bumpers: body-color""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3HGGK5H90GM705611"",""name"":""Used 2016 Honda Fit EX-L"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Fit"",""manufacturer"":""Honda"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""21,243""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535493614"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2016 Honda Fit includes 16\"" Alloy Wheels, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Brake assist, Bumpers: body-color, CD player, Driver door bin""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4NJPBB1GD711834"",""name"":""Used 2016 Jeep Patriot FWD Sport"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Patriot"",""manufacturer"":""Jeep"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""16,360""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535454088"",""vehicleInteriorColor"":""Dark Slate Gray"",""description"":""Location: San Francisco, CA. This 2016 Jeep Patriot includes 16\"" x 6.5\"" Styled Steel Wheels, 4 Speakers, 4.12 Axle Ratio, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T1BURHE2GC620690"",""name"":""Used 2016 Toyota Corolla L"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""54,419""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541397042"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2016 Toyota Corolla includes 15\"" x 6.0\"" Steel Wheels, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Brake assist, Bumpers: body-color, CD player, Delay-off headlights""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5GAKVCKD2GJ301936"",""name"":""Used 2016 Buick Enclave AWD Premium"",""image"":""https://images.autotrader.com/hn/c/ed4671fc3ded4998b32b4645affe3913.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25281,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Enclave"",""manufacturer"":""Buick"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""24,255""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540811251"",""vehicleInteriorColor"":""Ebony With Ebony"",""description"":""Location: San Francisco, CA. This 2016 Buick Enclave includes 1SN PREFERRED EQUIPMENT GROUP  Includes Standard Equipment, 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  COLOR TOUCH NAVIGATION RADIO WITH INTELLILINK  AM/FM/SiriusXM radio with CD player  6.5\"" diagonal touchscreen display  includes Advanced Bose 10-speaker system  USB port  auxiliary input jack and rear audio controls with 2 headphone jacks (h""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J8TB3H59GL019424"",""name"":""Used 2016 Acura RDX w/ Technology Package"",""image"":""https://images.autotrader.com/hn/c/d32b7d98d0a746abbdd84e93182d32e9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21993,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""RDX"",""manufacturer"":""Acura"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""33,509""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537257855"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2016 Acura RDX includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J8TB3H59GL008522"",""name"":""Used 2016 Acura RDX w/ Technology Package"",""image"":""https://images.autotrader.com/hn/c/199ebd49cba54c0aa717fac10b2508f3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21992,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""RDX"",""manufacturer"":""Acura"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,748""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538522091"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2016 Acura RDX includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA5A5C53GG355301"",""name"":""Used 2016 BMW 528i Sedan"",""image"":""https://images.autotrader.com/hn/c/0cf62e16863c47c8a69ead90a5b31c05.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21981,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""528i"",""manufacturer"":""BMW"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40,937""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540427893"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2016 BMW 528i includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19UUB1F57GA013189"",""name"":""Used 2016 Acura TLX w/ Technology Package"",""image"":""https://images.autotrader.com/hn/c/4c6a3d3ec6b04612b52e43278f7ff30b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21282,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""TLX"",""manufacturer"":""Acura"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""14,294""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539389086"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2016 Acura TLX includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA8E9C57GK603832"",""name"":""Used 2016 BMW 328i Sedan"",""image"":""https://images.autotrader.com/hn/c/00c97270b68441f789f1da312f0151dd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19981,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""328i"",""manufacturer"":""BMW"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""34,822""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540057229"",""vehicleInteriorColor"":""Tan"",""description"":""Location: San Francisco, CA. This 2016 BMW 328i includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1BJ0RP1GM234501"",""name"":""Used 2016 INFINITI QX50 2WD"",""image"":""https://images.autotrader.com/hn/c/b32b183781a24549b72ec0151cbe55c4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""QX50"",""manufacturer"":""INFINITI"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,292""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532972222"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: San Francisco, CA. This 2016 INFINITI QX50 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMWZC3C54GWT10566"",""name"":""Used 2016 MINI Cooper Countryman S"",""image"":""https://images.autotrader.com/hn/c/dd24ed81d4874496850558a074e67bce.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17981,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper Countryman"",""manufacturer"":""MINI"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""25,693""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540427894"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2016 MINI Cooper Countryman includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Bluetooth Connection""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA8E9G58GNU28726"",""name"":""Used 2016 BMW 328i Sedan"",""image"":""https://images.autotrader.com/hn/c/f6fece568fe84fe19a0153f274e64d67.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17284,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""328i"",""manufacturer"":""BMW"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""34,511""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535826982"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2016 BMW 328i includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HKRM3H47GH556453"",""name"":""Used 2016 Honda CR-V FWD SE"",""image"":""https://images.autotrader.com/hn/c/c0393d139aa94e6d94a06b96d270e599.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15992,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,245""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536651269"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2016 Honda CR-V includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera""}"
47,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4PJLCB7GW273955"",""name"":""Used 2016 Jeep Cherokee FWD Latitude"",""image"":""https://images.autotrader.com/hn/c/e752291f1ffe4e2fab8b0d6d8c7128e1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14392,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,558""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540064668"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2016 Jeep Cherokee includes 3.73 AXLE RATIO  (STD), 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input""}"
48,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19UDE2F3XGA021489"",""name"":""Used 2016 Acura ILX"",""image"":""https://images.autotrader.com/hn/c/7e8c202a342d4af1b48985c9e6a2585b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13492,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""ILX"",""manufacturer"":""Acura"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""72,905""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531329215"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2016 Acura ILX includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera""}"
49,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVWLF7AU0GW202995"",""name"":""Used 2016 Volkswagen Golf R 4-Door"",""image"":""https://images.autotrader.com/hn/c/d06c783c46b14c738a1c6b01e152b7ec.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27981,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Golf R"",""manufacturer"":""Volkswagen"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""34,978""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539454648"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2016 Volkswagen Golf R includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
