,0
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JH4DC53015S005252"",""name"":""Used 2005 Acura RSX Type-S"",""image"":""https://images.autotrader.com/hn/c/818994751d624f828d89c35cbe2d4ddd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""RSX"",""manufacturer"":""Acura"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""84,736""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524318655"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2005 Acura RSX includes Cassette, Center Console - Front Console With Storage, Clock, Cruise Control, Front Air Conditioning - Automatic Climate Control, Front Air Conditioning Zones - Single""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTJBT20X150082155"",""name"":""Used 2005 Lexus GX 470"",""image"":""https://images.autotrader.com/hn/c/a2828bc811634fe9b6004a13141afe58.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""GX 470"",""manufacturer"":""Lexus"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""137,552""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530890196"",""vehicleInteriorColor"":""Beige"",""description"":""Location: San Francisco, CA. This 2005 Lexus GX 470 includes 4wd Type - Full Time, Abs - 4-Wheel, Air Suspension - Rear, Anti-Theft System - Alarm, Axle Ratio - 3.73, Cassette, Cd Changer, Center Console - Front Console With Storage""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1ZVFT82H955168827"",""name"":""Used 2005 Ford Mustang GT Premium"",""image"":""https://images.autotrader.com/hn/c/ae37f6ad7fee4cc2981d0b2564598676.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9598,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""91,473""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524318803"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2005 Ford Mustang includes Abs - 4-Wheel, Center Console - Front Console With Storage, Clock, Cruise Control, Driver Seat Power Adjustments, Front Air Conditioning, Front Air Conditioning - Automatic Climate Control""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1NB353350413977"",""name"":""Used 2005 MAZDA MX-5 Miata"",""image"":""https://images.autotrader.com/hn/c/7448cd5645934a198c02c117f78908da.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MX-5 Miata"",""manufacturer"":""MAZDA"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""120,220""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537886414"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2005 MAZDA MX-5 Miata includes 4-Speed Automatic Transmission W/Od, Convenience Pkg, Solid Paint""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2GCEK19N551263875"",""name"":""Used 2005 Chevrolet Silverado 1500 4x4 Extended Cab"",""image"":""https://images.autotrader.com/hn/c/25e6e227ce7747a0b6524a66c8d1f8ce.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2005,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""100,919""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530300840"",""vehicleInteriorColor"":""Dark Charcoal"",""description"":""Location: San Francisco, CA. This 2005 Chevrolet Silverado 1500 includes 1-Year Safe And Sound Service, 4-20 X 8.5 (50.8 Cm X 21.6 Cm) Chrome, 4-Speed Automatic, 4.10 Ratio, Air Cleaner, Air Conditioning, Alpine Stereo""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""6G2VX12U95L457720"",""name"":""Used 2005 Pontiac GTO"",""image"":""https://images.autotrader.com/hn/c/26b2ab581d1148e58b9c406475c725b7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Pontiac"",""model"":""GTO"",""manufacturer"":""Pontiac"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""37,900""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513058751"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2005 Pontiac GTO includes Audio : Premium Sound System, Convenience : Automatic Headlights, Convenience : Cruise Control, Horsepower : 400 Hp @ 5200 Rpm, Locks : Keyless Entry""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBN36F855015331"",""name"":""Used 2005 Lexus LS 430"",""image"":""https://images.autotrader.com/hn/c/d60f83a7722442daaadf5273e67fc179.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""LS 430"",""manufacturer"":""Lexus"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""78,959""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527432314"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2005 Lexus LS 430 includes Convenience: Back-Up Camera, Convenience: Front/Rear Parking Aid, Convenience: Navigation System, Roof: Sun/Moonroof, Seats: Cooled Front Seat(S)""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2GCEC13T851294929"",""name"":""Used 2005 Chevrolet Silverado 1500 2WD Crew Cab"",""image"":""https://images.autotrader.com/hn/c/2e508ce3cdd2404da3220cf677301ab1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""110,933""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536486899"",""vehicleInteriorColor"":""Dark Charcoal"",""description"":""Location: San Francisco, CA. This 2005 Chevrolet Silverado 1500 includes 3-Passenger, 3.23 Ratio, 4-17 X 7.5 (43.2 Cm X 19.1 Cm) 6-Lug Chrome-Styled Steel, 4-Speed Automatic, Air Cleaner, Auxiliary, Blackwall, California State Requirements""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TBET34185S476303"",""name"":""Used 2005 Toyota Tundra 2WD Double Cab SR5"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""157,229""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538923383"",""vehicleInteriorColor"":""Ten"",""description"":""Location: San Francisco, CA. This 2005 Toyota Tundra is listed for $9999""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCEC14V15Z200669"",""name"":""Used 2005 Chevrolet Silverado 1500 2WD Regular Cab"",""image"":""https://images.autotrader.com/hn/c/12fc17ca78cc4ec6909e4ba6a4accd6a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""146,384""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540551864"",""vehicleInteriorColor"":""Dark Charcoal"",""description"":""Location: San Francisco, CA. This 2005 Chevrolet Silverado 1500 includes 3-Passenger, 3.23 Ratio, 4-17 X 7.5 (43.2 Cm X 19.1 Cm) 6-Lug Chrome-Styled Steel, 4-Speed Automatic, Bed Liner, Blackwall, California State Requirements""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D7HA18D85J615335"",""name"":""Used 2005 Dodge Ram 1500 Truck SLT"",""image"":""https://images.autotrader.com/hn/c/57e18b5b33ff4bedbd91f08d28033660.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9666,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram 1500 Truck"",""manufacturer"":""Dodge"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""106,331""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526790924"",""vehicleInteriorColor"":""Dark Slate Gray"",""description"":""Location: San Francisco, CA. This 2005 Dodge Ram 1500 Truck includes 20 X 9 Chromed Aluminum Wheels, 26G Slt Customer Preferred Order Selection Pkg, 3.92 Axle Ratio, 34 Gallon Fuel Tank, 5-Speed Automatic Transmission W/Od""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GYFK66N55G180955"",""name"":""Used 2005 Cadillac Escalade ESV AWD"",""image"":""https://images.autotrader.com/hn/c/853c2b76db4549b18d048aa2ea66550d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8585,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""Escalade ESV"",""manufacturer"":""Cadillac"",""productionDate"":2005,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""126,418""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528308105"",""vehicleInteriorColor"":""Pewter"",""description"":""Location: San Francisco, CA. This 2005 Cadillac Escalade ESV includes 4-17 X 7.5 (43.2 Cm X 19.1 Cm) 7-Spoke Chrome Aluminum, 4-Speed Automatic, Audio: Auxiliary Audio Input, California State Requirements, Console""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1FA38P55U063942"",""name"":""Used 2005 Toyota Solara SE V6"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Solara"",""manufacturer"":""Toyota"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""124,059""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541292448"",""vehicleInteriorColor"":""Grey"",""description"":""Location: San Francisco, CA. This 2005 Toyota Solara is listed for $5995""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5GRGN23U25H109271"",""name"":""Used 2005 HUMMER H2"",""image"":""https://images.autotrader.com/hn/c/ce6bef9e94e34fb09ec0659fa342f71e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17491,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""HUMMER"",""model"":""H2"",""manufacturer"":""HUMMER"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""125,718""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531895208"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2005 HUMMER H2 includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Air Suspension, CD/MP3 (Single Disc), Cassette, Cruise Control, Dual Air Bags, Dual Power Seats""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D7HU18D35S143465"",""name"":""Used 2005 Dodge Ram 1500 Truck 4x4 Quad Cab SLT"",""image"":""https://images.autotrader.com/hn/c/ef02a6ea0e504f4389c01a42deebebc9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram 1500 Truck"",""manufacturer"":""Dodge"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""104,652""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536983121"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2005 Dodge Ram 1500 Truck includes 5.7l V8 Ohv 16v Fi Engine, Am/Fm Radio, Axle Ratio - 3.55, Bed Liner, Center Console - Front Console With Storage, Clock, Cruise Control, Front Air Conditioning""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2GCEK13T351154709"",""name"":""Used 2005 Chevrolet Silverado 1500 4x4 Crew Cab LT"",""image"":""https://images.autotrader.com/hn/c/4b90dc0240d44e15ba5c51b870eed9b5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""118,848""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540317505"",""vehicleInteriorColor"":""Beige"",""description"":""Location: San Francisco, CA. This 2005 Chevrolet Silverado 1500 includes 4wd Type - Part Time, Abs - 4-Wheel, Anti-Theft System - Alarm, Axle Ratio - 3.42, Center Console - Front Console With Storage, Clock, Cruise Control""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D7HU18D95S300237"",""name"":""Used 2005 Dodge Ram 1500 Truck 4x4 Quad Cab SLT"",""image"":""https://images.autotrader.com/hn/c/dcab769c57fd45bf8f588a034adface8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram 1500 Truck"",""manufacturer"":""Dodge"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""124,680""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517121380"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2005 Dodge Ram 1500 Truck includes Axle Ratio - 3.55, Center Console - Front Console With Storage, Clock, Cruise Control, Front Air Conditioning, Front Air Conditioning - Automatic Climate Control""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2GTEK63N651369032"",""name"":""Used 2005 GMC Sierra 1500 AWD Crew Cab Denali"",""image"":""https://images.autotrader.com/hn/c/a3646e988f4f420abf38813373348791.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 1500"",""manufacturer"":""GMC"",""productionDate"":2005,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""140,932""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535443010"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2005 GMC Sierra 1500 includes 4wd Type - Full Time, Abs - 4-Wheel, Axle Ratio - 4.10, Cassette, Center Console - Front Console With Storage, Center Differential - Mechanical""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKEK63U65J173139"",""name"":""Used 2005 GMC Yukon AWD Denali"",""image"":""https://images.autotrader.com/hn/c/e8d748f425064a23bf7dbce9a050aad4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Yukon"",""manufacturer"":""GMC"",""productionDate"":2005,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""124,821""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538610622"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2005 GMC Yukon includes 4wd Type - Full Time, Abs - 4-Wheel, Active Suspension, Air Suspension - Rear, Anti-Theft System - Alarm, Axle Ratio - 3.73, Cassette, Center Console - Front Console With Storage""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YV1RS592352475781"",""name"":""Used 2005 Volvo S60 2.5T"",""image"":""https://images.autotrader.com/hn/c/eaf28b0147564367b9e85b76fbdd6348.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""S60"",""manufacturer"":""Volvo"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""5-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""91,517""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541083419"",""vehicleInteriorColor"":""Beige"",""description"":""Location: San Francisco, CA. This 2005 Volvo S60 includes Abs - 4-Wheel, Anti-Theft System - Alarm, Center Console - Front Console With Storage, Clock, Cruise Control, Daytime Running Lights, Driver Seat Power Adjustments""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMWRF33405TF60080"",""name"":""Used 2005 MINI Cooper Convertible"",""image"":""https://images.autotrader.com/hn/c/d3a83b66a1c143d68e35284fb3608386.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper"",""manufacturer"":""MINI"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Orange"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""109,425""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=515124549"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2005 MINI Cooper includes Abs - 4-Wheel, Alloy Wheels, Convertible Roof - Power, Convertible Roof - Soft Top, Front Air Conditioning, Front Air Conditioning - Automatic Climate Control""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGES26755H536656"",""name"":""Used 2005 Honda Civic EX Sedan"",""image"":""https://images.autotrader.com/hn/c/b604deb54af04568ba7189c9fd1e4586.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""163,842""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531031882"",""vehicleInteriorColor"":""Beige"",""description"":""Location: San Francisco, CA. This 2005 Honda Civic includes Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Engine Immobilizer, Body Side Reinforcements - Side Impact Door Beams""}"
47,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCEK19B45E177252"",""name"":""Used 2005 Chevrolet Silverado 1500 4x4 Extended Cab w/ Z71"",""image"":""https://images.autotrader.com/hn/c/b30d9e170a3540e2ae516bf1fd784a82.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""304,642""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535579757"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2005 Chevrolet Silverado 1500 includes 4wd Type - Part Time, Abs - 4-Wheel, Anti-Theft System - Alarm, Axle Ratio - 3.42, Cassette, Center Console - Front Console With Storage, Clock""}"
48,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5GRGN22U95H129261"",""name"":""Used 2005 HUMMER H2 SUT"",""image"":""https://images.autotrader.com/hn/c/f99f6983bf5747378103b61615ff86a3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":59999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""HUMMER"",""model"":""H2"",""manufacturer"":""HUMMER"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""20,876""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517816491"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2005 HUMMER H2 includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Air Suspension, CD/MP3 (Multi Disc), Cassette, Cruise Control, DVD System, Dual Air Bags, Dual Power Seats""}"
