,0
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTJBARBZ7G2063095"",""name"":""Used 2016 Lexus NX 200t AWD"",""image"":""https://images.autotrader.com/hn/c/8d946f19a9ac443790d243a624dee643.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27510,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""NX 200t"",""manufacturer"":""Lexus"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""33,156""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537102980"",""vehicleInteriorColor"":""Red"",""description"":""Location: San Francisco, CA. This 2016 Lexus NX 200t includes 18 Inch Alloy Wheels, 2.0L Turbocharged I4 EFI Engine, Blind Spot Monitoring, Bluetooth, CD Player, Cruise Control, Dual-Zone Automatic Climate Control""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA1J7C56GV360840"",""name"":""Used 2016 BMW M235i Coupe"",""image"":""https://images.autotrader.com/hn/c/2dccabf1ba9f4c03871cef6b11d5c627.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M235i"",""manufacturer"":""BMW"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,106""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538022607"",""vehicleInteriorColor"":""Red"",""description"":""Location: San Francisco, CA. This 2016 BMW M235i includes 18 Inch Wheels, 3.0L I6 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Automatic Transmission, Bluetooth, CD Player, Cruise Control""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEX1CP6GKF46302"",""name"":""Used 2016 Ford F150 2WD SuperCab"",""image"":""https://images.autotrader.com/hn/c/30da7a17e9d44f809cab0f56fcf460e4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,200""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539033805"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2016 Ford F150 includes 18 Inch Wheels, Air Conditioning, Audio Steering Wheel Controls, Bed Liner, Bluetooth Connectivity, CD Audio, Cloth Seats, Cruise Control, EcoBooost 2.7L Turbocharged V6 Engine""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA1J9C53GV696618"",""name"":""Used 2016 BMW M235i xDrive Coupe"",""image"":""https://images.autotrader.com/hn/c/132cec02f0074aa4b99ef58f8c320ad6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M235i xDrive"",""manufacturer"":""BMW"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,769""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538521533"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2016 BMW M235i xDrive includes 3.0L Turbocharged I6 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, CD Player, Cruise Control, Front Parking Sensors""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2LMHJ5AT1GBL01620"",""name"":""Used 2016 Lincoln MKT AWD"",""image"":""https://images.autotrader.com/hn/c/7161a81751d944c3830530150ae3365b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27370,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lincoln"",""model"":""MKT"",""manufacturer"":""Lincoln"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""9,207""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539158988"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2016 Lincoln MKT includes 19 Inch Wheels, 7-Passenger Seating, Automatic Climate Control, Bluetooth Connectivity, CD Player, Cruise Control, Driver Seat Memory, EcoBoost 3.5L Turbocharged V6 Engine""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AL0MM8GC533176"",""name"":""Used 2016 INFINITI QX60 AWD"",""image"":""https://images.autotrader.com/hn/c/9a684b2ee26546a1a2c9d9597a977c6d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27370,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""QX60"",""manufacturer"":""INFINITI"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""22,824""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540204882"",""vehicleInteriorColor"":""Wheat"",""description"":""Location: San Francisco, CA. This 2016 INFINITI QX60 includes 18 Inch Alloy Wheels, 3.5L V6 Engine, 7-Passenger Seating, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth, Bose Sound System""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA3X9C53GD870054"",""name"":""Used 2016 BMW 335i Gran Turismo xDrive"",""image"":""https://images.autotrader.com/hn/c/52b92b2d28d34274909262d75d518ee0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27370,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""335i Gran Turismo xDrive"",""manufacturer"":""BMW"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""25,563""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541007751"",""vehicleInteriorColor"":""Brown"",""description"":""Location: San Francisco, CA. This 2016 BMW 335i Gran Turismo xDrive includes 18 Inch Alloy Wheels, 3.0L I6 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, Cruise Control, Harman/Kardon Audio""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJFCG9GC358030"",""name"":""Used 2016 Jeep Grand Cherokee Overland"",""image"":""https://images.autotrader.com/hn/c/925bc199a29c4c9b8aa5cf6c4d8f3f3b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27370,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""45,786""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541134625"",""vehicleInteriorColor"":""Light Frost/Brown"",""description"":""Location: San Francisco, CA. This 2016 Jeep Grand Cherokee includes 18 Inch Wheels, 3.6L V6 Engine, Automatic Climate Control, Bluetooth Connectivity, Cruise Control, Harman/Kardon Sound System, Heated Leather Steering Wheel Trim""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1CGXGKF44488"",""name"":""Used 2016 Ford F150 XLT"",""image"":""https://images.autotrader.com/hn/c/4f8410ea317842ffa803f674139a2efd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27130,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""34,757""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538348823"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2016 Ford F150 includes 20-Inch Wheels, 3.5L EcoBoost V6 Engine, Air Conditioning, Audio Steering Wheel Controls, Bluetooth, CD Player, Cloth Seats, Cruise Control""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJEJG1GC335936"",""name"":""Used 2016 Jeep Grand Cherokee 2WD Summit"",""image"":""https://images.autotrader.com/hn/c/820b017399564c0ca3d7601821a7ee11.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27130,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""38,618""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538022593"",""vehicleInteriorColor"":""Black/Dark Sienna Brown"",""description"":""Location: San Francisco, CA. This 2016 Jeep Grand Cherokee includes 20 Inch Alloy Wheels, Adaptive Cruise Control w/Stop, Audio Steering Wheel Controls, Automatic Climate Control, Bi-Xenon Headlights, Bluetooth""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1FV7AR6GM451201"",""name"":""Used 2016 INFINITI Q50 Red Sport 400"",""image"":""https://images.autotrader.com/hn/c/95277213a54c432bb0c2ae24829e96dc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27110,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""Q50"",""manufacturer"":""INFINITI"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,404""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540419678"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: San Francisco, CA. This 2016 INFINITI Q50 includes 19 Inch Alloy Wheels, 3.0L V6 DI Engine, 360 Degree Camera System, Automatic Transmission w/Steering Wheel Mounted Paddle Shifters, Blind Spot Monitoring""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGDA5JB9GA688141"",""name"":""Used 2016 Mercedes-Benz GLE 350"",""image"":""https://images.autotrader.com/hn/c/a92eb88e88db4ba6a89cb7d85c81cde4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27090,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLE 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40,980""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534728822"",""vehicleInteriorColor"":""Tan"",""description"":""Location: San Francisco, CA. This 2016 Mercedes-Benz GLE 350 includes 20 Inch Alloy Wheels, 3.5L V6 Engine, 360-Degree Camera, Audio Steering Wheel Controls, Automatic Climate Control, Blind Spot Monitoring, Bluetooth""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBE1D27G5026487"",""name"":""Used 2016 Lexus IS 350"",""image"":""https://images.autotrader.com/hn/c/6c6634e2a7a440c48768aa6fe9b90c37.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27070,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""IS 350"",""manufacturer"":""Lexus"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,216""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537630919"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2016 Lexus IS 350 includes 3.5L V6 Engine, Alloy Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Blind Spot Monitoring, Bluetooth, CD Player, Cruise Control""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEX1CG4GFA59429"",""name"":""Used 2016 Ford F150 2WD SuperCab"",""image"":""https://images.autotrader.com/hn/c/d89a2e4a51ef4469962db35cf6f2843b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26890,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""6,953""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538743352"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2016 Ford F150 includes Alloy Wheels, Audio Steering Wheel Controls, CD Player, Cloth Seats, Cruise Control, EcoBoost 3.5L Turbocharged V6 Engine, No Books., No Floormats""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AL0MN4GC531093"",""name"":""Used 2016 INFINITI QX60 FWD"",""image"":""https://images.autotrader.com/hn/c/d373b39011c8411db0885591bdebe8e6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26860,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""QX60"",""manufacturer"":""INFINITI"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,271""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541370636"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: San Francisco, CA. This 2016 INFINITI QX60 includes 3.5L V6 Engine, 360 Rearview Camera, 7-Passenger Seating, Alloy Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBE1D24G5025930"",""name"":""Used 2016 Lexus IS 350"",""image"":""https://images.autotrader.com/hn/c/20356fdd225b4120a61743f6a6e309a4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26850,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""IS 350"",""manufacturer"":""Lexus"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""38,707""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540545622"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2016 Lexus IS 350 includes 18 Inch Wheels, 3.5L V6 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Blind Spot Monitoring System, Bluetooth Connectivity""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJFCGXGC479245"",""name"":""Used 2016 Jeep Grand Cherokee Overland"",""image"":""https://images.autotrader.com/hn/c/0756bcda905249c2b1c11328c81c5458.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26850,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""43,802""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537920640"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2016 Jeep Grand Cherokee includes 20-Inch Wheels, 3.6L V6 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth, Cruise Control, HD Radio, Heated Front and Rear Seats""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJFBG5GC429354"",""name"":""Used 2016 Jeep Grand Cherokee Limited"",""image"":""https://images.autotrader.com/hn/c/8f7a28287e8b4d95a6e473e7e10df226.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26760,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""25,302""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541206768"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2016 Jeep Grand Cherokee includes 20 Inch Wheels, Auto Climate Control, Cruise Control, Dual-Pane Panoramic Sunroof, Handsfree/Bluetooth Integration, Heated Seats, Heated Steering Wheel""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDHF5KB7GB227025"",""name"":""Used 2016 Mercedes-Benz E 350 Sedan"",""image"":""https://images.autotrader.com/hn/c/9a9c87ed4c484545b3e365789cb2b740.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26710,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,086""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540399760"",""vehicleInteriorColor"":""Tan"",""description"":""Location: San Francisco, CA. This 2016 Mercedes-Benz E 350 includes 18 Inch Wheels, 3.5L V6 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, Cruise Control, Harman/Kardon""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1BY1AR2GM271376"",""name"":""Used 2016 INFINITI Q70 3.7"",""image"":""https://images.autotrader.com/hn/c/de700919ec8744f6b6a0f40dc2446d8a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26690,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""Q70"",""manufacturer"":""INFINITI"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""37,860""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539753112"",""vehicleInteriorColor"":""Stone Sport"",""description"":""Location: San Francisco, CA. This 2016 INFINITI Q70 includes 20 Inch Alloy Wheels, 3.7L V6 Engine, 360-View Camera, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, Bose Sound System""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA3R1C52GK529350"",""name"":""Used 2016 BMW 435i Coupe"",""image"":""https://images.autotrader.com/hn/c/bd03ff4e66584cfa96ac28e662036e9f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26690,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""435i"",""manufacturer"":""BMW"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,718""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540366190"",""vehicleInteriorColor"":""Red"",""description"":""Location: San Francisco, CA. This 2016 BMW 435i includes 18 Inch Alloy Wheels, 3.0L Turbocharged I6 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth, CD Audio, Cruise Control""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDC0G4JB4GF100350"",""name"":""Used 2016 Mercedes-Benz GLC 300"",""image"":""https://images.autotrader.com/hn/c/130af968e5e645478210b0bf7f051d94.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26440,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLC 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,420""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541370650"",""vehicleInteriorColor"":""Tan"",""description"":""Location: San Francisco, CA. This 2016 Mercedes-Benz GLC 300 includes 19 Inch Alloy Wheels, 2.0L I4 Engine, Audio Steering Wheel Controls, Bluetooth Connectivity, Cruise Control, Driver Seat Memory, Heated Front Seats""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJEJG5GC314782"",""name"":""Used 2016 Jeep Grand Cherokee 2WD Summit"",""image"":""https://images.autotrader.com/hn/c/0daca2810aba49cfb1fdee506997814d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26420,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,482""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538283177"",""vehicleInteriorColor"":""Black/Dark Sienna Brown"",""description"":""Location: San Francisco, CA. This 2016 Jeep Grand Cherokee includes 3.6L V6 Engine, Adaptive Cruise Control, Alloy Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Blind Spot and Cross Path Detection""}"
47,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDZFJ5GH198820"",""name"":""Used 2016 Dodge Challenger R/T Scat Pack"",""image"":""https://images.autotrader.com/hn/c/6e3c3d778f784547ab967e092c8a7728.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26420,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Challenger"",""manufacturer"":""Dodge"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""65,322""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538894495"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2016 Dodge Challenger includes 20 Inch Wheels, 6.4L Hemi V8 Engine, Alpine Sound System, Automatic Climate Control, Bluetooth Connectivity, Cloth Seats, Cruise Control, Keyless Ignition""}"
