index,Make,Model,Fit_age_a,Fit_age_b,Fit_age_R2,Body,Half life
90,Acura,TL,28820.443700856875,0.10861842370877367,0.7023392406098299,Sedan,6.381514077744904
189,Acura,TLX,35871.65507859322,0.1528893433773754,0.7784878235974448,Sedan,4.5336711159070395
151,Acura,TSX,32150.62084292623,0.12258541223829585,0.6753708580531346,Sedan,5.654424840147978
86,Acura,RDX,42559.08885265344,0.15613239263698464,0.9525226471739138,SUV,4.439501555654805
220,Acura,ILX,30777.774961035448,0.12809998654495808,0.7626944239835307,Sedan,5.411007594108775
44,Acura,MDX,55726.299157963585,0.16805282461017682,0.9375089670335888,SUV,4.124595951349602
42,Audi,A4,42268.659709987034,0.16810153072592487,0.8931604157614511,Sedan,4.123400881638143
54,Audi,Q5,48994.38569198842,0.16645442582649067,0.9232476861827456,SUV,4.16420288351196
94,Audi,Q7,68250.80668195762,0.18108021568405952,0.8991555559534444,SUV,3.827861577155267
276,Audi,S4,59090.7095839308,0.1421591190552536,0.8976560656447219,Sedan,4.875874334382941
135,Audi,A5,54769.2974501901,0.1869757865963189,0.9238062476385924,Coupe,3.7071645083997553
96,Audi,A6,67021.37706583529,0.22844797555223956,0.9228697704305852,Sedan,3.034170026345873
187,Audi,A8,104135.97287878883,0.2402111043950023,0.9431706335209225,Sedan,2.885586833072407
207,Audi,S5,67012.77167852747,0.15476421602162102,0.9304339953891454,Coupe,4.478748497670579
88,Audi,A3,36273.11087236029,0.150361213868715,0.8755061358142835,Sedan,4.609898937136878
297,Audi,TT,51937.543189491385,0.13402591428488295,0.9152654408823728,Coupe,5.1717610262046305
211,Audi,Q3,40387.50348200855,0.16056722286633862,0.8476702248606,SUV,4.3168835309370746
241,Audi,A7,86183.82256167603,0.19654413149642505,0.918842801041626,Hatchback,3.5266888648497132
278,BMW,325i,23332.558869913624,0.1039180916670122,0.10040796342262727,Sedan,6.670157129338758
298,BMW,X2,43398.817986057176,0.12999216101303648,0.4519105110841419,SUV,5.332244610738384
183,BMW,528i,35578.87335076532,0.13041524891688885,0.8748327548747316,Sedan,5.31494595729163
270,BMW,X6,80540.643066617,0.17743358831167266,0.910065471554226,SUV,3.9065320528965506
152,BMW,335i,44427.43649549033,0.13241335313836528,0.6556229045365886,Convertible,5.234743955737555
45,BMW,328i,25788.12230057541,0.09382759494388186,0.7370922549736488,Sedan,7.387485530398301
205,BMW,Z4,61581.16349597977,0.13916247505152607,0.9374617745129245,Convertible,4.980868583598815
237,BMW,535i xDrive,52123.18636597224,0.17668885010321475,0.6604252650923527,Sedan,3.9229979684348435
31,BMW,X3,47727.760191587586,0.1718360406646203,0.9023970627509732,SUV,4.033787075860589
296,BMW,750Li,86679.86785854808,0.1943313374280388,0.8070508861196815,Sedan,3.5668462388711477
107,BMW,X1,42270.06124002083,0.187692140557376,0.9300747471116946,SUV,3.693015583612621
286,BMW,330i xDrive,52610.45536129033,0.1961599132509401,0.871796318054308,Sedan,3.5335965871542725
218,BMW,i3,68136.00236506228,0.3158385193348027,0.5365109658559357,Hatchback,2.1946341486778267
249,BMW,530i,59064.0093174891,0.1755172696138898,0.9692148288678942,Sedan,3.9491840405495156
18,BMW,X5,68956.39106867633,0.1854668214994933,0.9553676753640952,SUV,3.737326139499801
120,BMW,M3,60206.26911410236,0.0693370122646443,0.6020158473596806,Coupe,9.996825322591018
109,BMW,330i,43176.76754713882,0.15222640889008354,0.8987482310486559,Sedan,4.553414910421327
181,BMW,535i,51484.08387484461,0.16485900286051167,0.8465979786951281,Sedan,4.204501956053192
144,BMW,328i xDrive,41129.622015356756,0.16261219531939486,0.7981547444723356,Sedan,4.262595426121325
247,BMW,650i,150783.55181366205,0.27173181119638706,0.6190594381605461,Convertible,2.5508607069160703
230,BMW,M5,99306.416013246,0.12537939631278866,0.6893399142361277,Sedan,5.528420301775683
118,Bentley,Continental,93877.2078616482,0.05533783720053579,0.1959637622777025,Coupe,12.52578769004165
138,Buick,Enclave,40576.26340948461,0.13751079052977006,0.7362281551520338,SUV,5.040695332559653
