,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
483,http://schema.org/,Car,Used,"San Francisco, CA",AUX) Radio data system Radio: Uconnect 8.4 Radio: Uconnect 8.4 NAV SiriusXM Satellite Radio Uconnect Access Air Conditioning Automatic temperature control Front dual zone A/C Rear window defroster Heated 2nd Row Seats Power driver seat Power Front Driver/,Sedan,Dodge,Off White,"Location: San Francisco, CA. This 2016 Dodge Charger includes AUX) Radio data system Radio: Uconnect 8.4 Radio: Uconnect 8.4 NAV SiriusXM Satellite Radio Uconnect Access Air Conditioning Automatic temperature control Front dual zone A/C Rear window defroster Heated 2nd Row Seats Power driver seat Power Front Driver/",2 wheel drive - rear,https://images.autotrader.com/hn/c/9eadcaedf3b845d786b52dd09ec9652c.jpg,Dodge,QuantitativeValue,39754,Charger,Used 2016 Dodge Charger Scat Pack,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,30950,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534506515,8-Cylinder,2C3CDXGJ4GH112478,Black,Automatic
484,http://schema.org/,Car,Used,"San Francisco, CA",Technology Package 9 Speakers AM/FM radio MP3 decoder Radio data system Radio: MMI AM/FM/SAT w/1 CD Player Remote CD player Air Conditioning Automatic temperature control Rear window defroster Power driver seat Power steering Power windows Remote keyless,Coupe,Audi,Red,"Location: San Francisco, CA. This 2016 Audi TTS includes Technology Package 9 Speakers AM/FM radio MP3 decoder Radio data system Radio: MMI AM/FM/SAT w/1 CD Player Remote CD player Air Conditioning Automatic temperature control Rear window defroster Power driver seat Power steering Power windows Remote keyless",All wheel drive,https://images.autotrader.com/hn/c/b76baa13540242e2b0b571544e4ff3f8.jpg,Audi,QuantitativeValue,33033,TTS,Used 2016 Audi TTS 2.0T Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,30500,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525739067,4-Cylinder Turbo,TRUC1AFV0G1019760,Black,Automatic
485,http://schema.org/,Car,Used,"San Francisco, CA","14-Way Power Adjustable Front Seats, 17 8-Spoke Alloy Wheels, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints",Sedan,Mercedes-Benz,White,"Location: San Francisco, CA. This 2012 Mercedes-Benz E 350 includes 14-Way Power Adjustable Front Seats, 17 8-Spoke Alloy Wheels, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints",2 wheel drive - rear,https://images.autotrader.com/hn/c/b9329445eb4d445fa34d5be09a018185.jpg,Mercedes-Benz,QuantitativeValue,47160,E 350,Used 2012 Mercedes-Benz E 350 Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,17980,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539948008,6-Cylinder,WDDHF5KB3CA552755,Black,Automatic
486,http://schema.org/,Car,Used,"San Francisco, CA",,,Chevrolet,White,"Location: San Francisco, CA. This 2012 Chevrolet Express 3500 is listed for $14995",2 wheel drive - rear,https://images.autotrader.com/hn/c/e50cba02b47d4de78a2e7d31208c1f00.jpg,Chevrolet,QuantitativeValue,63596,Express 3500,Used 2012 Chevrolet Express 3500 LT Extended Passenger,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,14995,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517210714,8-Cylinder,1GAZG1FA1C1118901,,
487,http://schema.org/,Car,Used,"San Francisco, CA",,,Honda,Black,"Location: San Francisco, CA. This 2012 Honda Civic is listed for $9355",2 wheel drive - front,https://images.autotrader.com/hn/c/6bfe73ccea8e4051ab714c3470a44038.jpg,Honda,QuantitativeValue,118152,Civic,Used 2012 Honda Civic EX Sedan,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,9355,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536190468,4-Cylinder,2HGFB2F84CH526100,,
488,http://schema.org/,Car,Used,"San Francisco, CA","18 x 6.5 Alloy Wheels, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 4.312 Axle Ratio, 7 Speakers, ABS brakes, AM/FM radio: XM, Air Conditioning",Sport Utility,Honda,White,"Location: San Francisco, CA. This 2012 Honda Pilot includes 18 x 6.5 Alloy Wheels, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 4.312 Axle Ratio, 7 Speakers, ABS brakes, AM/FM radio: XM, Air Conditioning",4 wheel drive,,Honda,QuantitativeValue,91478,Pilot,Used 2012 Honda Pilot 4WD EX-L w/ Navigation,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13980,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541296300,6-Cylinder,5FNYF4H76CB078749,Black Leather,Automatic
489,http://schema.org/,Car,Used,"San Francisco, CA","18 Inch Wheels, 2.5L V6 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Automatic Transmission w/Steering Wheel Mounted Paddle Shifters",Sedan,Lexus,White,"Location: San Francisco, CA. This 2012 Lexus IS 250 includes 18 Inch Wheels, 2.5L V6 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Automatic Transmission w/Steering Wheel Mounted Paddle Shifters",2 wheel drive - rear,https://images.autotrader.com/hn/c/0cc51643f547486bb473428eed5c44af.jpg,Lexus,QuantitativeValue,76404,IS 250,Used 2012 Lexus IS 250,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14740,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541074419,6-Cylinder,JTHBF5C23C5183059,Black,Automatic
490,http://schema.org/,Car,Used,"San Francisco, CA","18 Inch Wheels, Auto Climate Control, Bose Sound System, CD (Single Disc), Cruise Control, Dual-Pane Panoramic Sunroof, Fog Lights, Handsfree/Bluetooth Integration",Sport Utility,Nissan,Silver,"Location: San Francisco, CA. This 2012 Nissan Murano includes 18 Inch Wheels, Auto Climate Control, Bose Sound System, CD (Single Disc), Cruise Control, Dual-Pane Panoramic Sunroof, Fog Lights, Handsfree/Bluetooth Integration",All wheel drive,https://images.autotrader.com/hn/c/bb43dd0c0f2749c6bac2468049f1db9a.jpg,Nissan,QuantitativeValue,52770,Murano,Used 2012 Nissan Murano SL,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14570,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541206727,6-Cylinder,JN8AZ1MWXCW229435,Black,Automatic
491,http://schema.org/,Car,Used,"San Francisco, CA","17 Inch Alloy Wheels, 3.7L V6 Engine, Audio Steering Wheel Controls, Automatic Transmission, CD Player, Cruise Control, Lava Red Metallic, Leather Seats",Convertible,Ford,Purple,"Location: San Francisco, CA. This 2012 Ford Mustang includes 17 Inch Alloy Wheels, 3.7L V6 Engine, Audio Steering Wheel Controls, Automatic Transmission, CD Player, Cruise Control, Lava Red Metallic, Leather Seats",2 wheel drive - rear,https://images.autotrader.com/hn/c/ecef440d68cb460f8bd9c300519202ad.jpg,Ford,QuantitativeValue,43271,Mustang,Used 2012 Ford Mustang Premium,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14050,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541134448,6-Cylinder,1ZVBP8EM0C5207314,Tan,Automatic
492,http://schema.org/,Car,Used,"San Francisco, CA","18 Inch Alloy Wheels, 3.7L V6 Engine, Audio Steering Wheel Controls, Bluetooth, CD Player, Cruise Control, Heated Front Seats, Leather Seats",Sedan,INFINITI,Silver,"Location: San Francisco, CA. This 2012 INFINITI G37 includes 18 Inch Alloy Wheels, 3.7L V6 Engine, Audio Steering Wheel Controls, Bluetooth, CD Player, Cruise Control, Heated Front Seats, Leather Seats",2 wheel drive - rear,https://images.autotrader.com/hn/c/21abb77a245f4c23a9cfef7e017e0ea5.jpg,INFINITI,QuantitativeValue,65973,G37,Used 2012 INFINITI G37 Journey,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14050,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541134578,6-Cylinder,JN1CV6AP2CM930771,Graphite,Automatic
493,http://schema.org/,Car,Used,"San Francisco, CA",,,Cadillac,Black,"Location: San Francisco, CA. This 2012 Cadillac CTS is listed for $28891",2 wheel drive - rear,https://images.autotrader.com/hn/c/4da93cf55cb04690adc21cb0416b5303.jpg,Cadillac,QuantitativeValue,92475,CTS,Used 2012 Cadillac CTS V Coupe,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,28891,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539521230,8-Cylinder Supercharged,1G6DV1EP4C0149551,,
494,http://schema.org/,Car,Used,"San Francisco, CA","16 Inch Wheels, 2.5L I4 Engine, Air Conditioning, Automatic Transmission, CD Player, Cloth Seats, Cruise Control, No Books., No Floormats, One Key",Sedan,Toyota,White,"Location: San Francisco, CA. This 2012 Toyota Camry includes 16 Inch Wheels, 2.5L I4 Engine, Air Conditioning, Automatic Transmission, CD Player, Cloth Seats, Cruise Control, No Books., No Floormats, One Key",2 wheel drive - front,https://images.autotrader.com/hn/c/280ac9edca834f7c80708c6e11e7e8bd.jpg,Toyota,QuantitativeValue,38429,Camry,Used 2012 Toyota Camry L,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12720,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539870682,4-Cylinder,4T1BF1FK6CU503109,Gray,Automatic
495,http://schema.org/,Car,Used,"San Francisco, CA","4x4, ABS Brakes, AM/FM, Adjustable Pedals, Air Conditioning, Alarm System, Alloy Wheels, Automatic Climate Control, Automatic Headlights, Automatic Load-Leveling",Sport Utility,Nissan,White,"Location: San Francisco, CA. This 2012 Nissan Armada includes 4x4, ABS Brakes, AM/FM, Adjustable Pedals, Air Conditioning, Alarm System, Alloy Wheels, Automatic Climate Control, Automatic Headlights, Automatic Load-Leveling",4 wheel drive,https://images.autotrader.com/hn/c/db5374d324154fa79c378aae3a1277cb.jpg,Nissan,QuantitativeValue,110583,Armada,Used 2012 Nissan Armada 4WD Platinum,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15995,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540204219,8-Cylinder,5N1BA0NE0CN618741,Tan,Automatic
496,http://schema.org/,Car,Used,"San Francisco, CA","ABS Brakes, AM/FM, Air Conditioning, Alarm System, Alloy Wheels, Automatic Headlights, Bluetooth, CD, CD Changer, CD Player, Child Safety Door Locks",Sedan,Honda,Gray,"Location: San Francisco, CA. This 2012 Honda Accord includes ABS Brakes, AM/FM, Air Conditioning, Alarm System, Alloy Wheels, Automatic Headlights, Bluetooth, CD, CD Changer, CD Player, Child Safety Door Locks",2 wheel drive - front,https://images.autotrader.com/hn/c/c816ab057d704687be3e9f7b343cad60.jpg,Honda,QuantitativeValue,119964,Accord,Used 2012 Honda Accord EX-L V6 Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8995,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540550566,6-Cylinder,1HGCP3F80CA023480,Black,Automatic
497,http://schema.org/,Car,Used,"San Francisco, CA","4-Piece Carpet Floor Mats w/Door Sill Protector, AM/FM Stereo w/CD/Wma/MP3 Player, Alloy Wheel Locks, Auto-Dimming Mirror, Backup Camera Display",Truck,Toyota,Black,"Location: San Francisco, CA. This 2012 Toyota Tundra includes 4-Piece Carpet Floor Mats w/Door Sill Protector, AM/FM Stereo w/CD/Wma/MP3 Player, Alloy Wheel Locks, Auto-Dimming Mirror, Backup Camera Display",4 wheel drive - rear wheel default,https://images.autotrader.com/hn/c/dc9e000d8f144fe5bef817e3157a6853.jpg,Toyota,QuantitativeValue,115000,Tundra,Used 2012 Toyota Tundra 4x4 Double Cab,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19499,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522547199,8-Cylinder,5TFUW5F1XCX250905,,Automatic
498,http://schema.org/,Car,Used,"San Francisco, CA","Brown Satin Ash Wood Trim, Brushed Aluminum Running Boards, Driver Assistance Package, Dynamic Handling Package, Grey, Heated/Active Ventilated Front Seats",Sport Utility,Mercedes-Benz,Blue,"Location: San Francisco, CA. This 2012 Mercedes-Benz ML 350 includes Brown Satin Ash Wood Trim, Brushed Aluminum Running Boards, Driver Assistance Package, Dynamic Handling Package, Grey, Heated/Active Ventilated Front Seats",All wheel drive,https://images.autotrader.com/hn/c/a03857e7e7b94a059e1aede18b9fcaaa.jpg,Mercedes-Benz,QuantitativeValue,89000,ML 350,Used 2012 Mercedes-Benz ML 350 4MATIC,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16000,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538514158,6-Cylinder,4JGDA5HB0CA076782,,Automatic
499,http://schema.org/,Car,Used,"San Francisco, CA","Cloth Seat Trim, Gray, Standard Equipment Package 1",Sedan,Hyundai,Red,"Location: San Francisco, CA. This 2012 Hyundai Accent includes Cloth Seat Trim, Gray, Standard Equipment Package 1",2 wheel drive - front,https://images.autotrader.com/hn/c/34f0ae2517814c9ca9b7ea47929f9ca6.jpg,Hyundai,QuantitativeValue,60900,Accent,Used 2012 Hyundai Accent GLS Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9999,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539460588,4-Cylinder,KMHCT4AE3CU222613,,Automatic
500,http://schema.org/,Car,Used,"San Francisco, CA","3.8 Liter, 6-Cyl, 7-Spd PDK Manual, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Auto, Bi-HID Headlamps, Bluetooth Wireless",Convertible,Porsche,White,"Location: San Francisco, CA. This 2012 Porsche 911 includes 3.8 Liter, 6-Cyl, 7-Spd PDK Manual, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Auto, Bi-HID Headlamps, Bluetooth Wireless",,https://images.autotrader.com/hn/c/29ea0c9ba593467c9edd82dc1009ed12.jpg,Porsche,QuantitativeValue,15351,911,Used 2012 Porsche 911 Carrera S Cabriolet,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,66500,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540601269,6-Cylinder,WP0CB2A98CS754093,Beige,
501,http://schema.org/,Car,Used,"San Francisco, CA","3.6 Liter, 7-Spd w/PDK MM, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Bi-HID Headlamps, Blue, Bluetooth Wireless",Hatchback,Porsche,Blue,"Location: San Francisco, CA. This 2012 Porsche Panamera includes 3.6 Liter, 7-Spd w/PDK MM, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Bi-HID Headlamps, Blue, Bluetooth Wireless",,https://images.autotrader.com/hn/c/fec3d492cddf48f8a4b19ada98b89fae.jpg,Porsche,QuantitativeValue,36228,Panamera,Used 2012 Porsche Panamera,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,39500,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541055750,6-Cylinder,WP0AA2A74CL011496,Beige,Automatic
502,http://schema.org/,Car,Used,"San Francisco, CA","5.4 Liter, 6-Spd, ABS (4-Wheel), AM/FM Stereo, AdvanceTrac, Air Conditioning, Anti-Theft System, Blue, CD/MP3 (Single Disc), Cruise Control",Coupe,Ford,Blue,"Location: San Francisco, CA. This 2012 Ford Mustang includes 5.4 Liter, 6-Spd, ABS (4-Wheel), AM/FM Stereo, AdvanceTrac, Air Conditioning, Anti-Theft System, Blue, CD/MP3 (Single Disc), Cruise Control",2 wheel drive - rear,https://images.autotrader.com/hn/c/3bed1e0b973440bdacc4bb4c7fb8a1e8.jpg,Ford,QuantitativeValue,18175,Mustang,Used 2012 Ford Mustang Shelby GT500 Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,37600,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539663487,8-Cylinder Supercharged,1ZVBP8JS3C5245513,Black,Manual
503,http://schema.org/,Car,Used,"San Francisco, CA","6-Spd w/TAPshift, 6.2L, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Auto, Backup Camera, Black, Bluetooth Wireless, CD/MP3 (Single Disc)",Coupe,Chevrolet,Black,"Location: San Francisco, CA. This 2012 Chevrolet Camaro includes 6-Spd w/TAPshift, 6.2L, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Auto, Backup Camera, Black, Bluetooth Wireless, CD/MP3 (Single Disc)",2 wheel drive - rear,https://images.autotrader.com/hn/c/c48537312b1b4e32830d85ba441bbb17.jpg,Chevrolet,QuantitativeValue,8032,Camaro,Used 2012 Chevrolet Camaro ZL1 Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,36500,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540603124,8-Cylinder Supercharged,2G1FJ1EP4C9801603,Black,Automatic
504,http://schema.org/,Car,Used,"San Francisco, CA","5.5 Liter, 7-Spd Touch Shift, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Bluetooth Wireless, CD/MP3 (Multi Disc)",Convertible,Mercedes-Benz,White,"Location: San Francisco, CA. This 2012 Mercedes-Benz SL 550 includes 5.5 Liter, 7-Spd Touch Shift, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Bluetooth Wireless, CD/MP3 (Multi Disc)",2 wheel drive - rear,https://images.autotrader.com/hn/c/072732b6c9a443c4bfea42802fe1a0ac.jpg,Mercedes-Benz,QuantitativeValue,22385,SL 550,Used 2012 Mercedes-Benz SL 550,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,35300,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537461583,8-Cylinder,WDBSK7BA3CF169043,Beige,Automatic
505,http://schema.org/,Car,Used,"San Francisco, CA","4WD, 5.7 Liter, 6-Spd w/Sequential Mode, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Automatic, Backup Camera, Bed Liner",Truck,Toyota,Silver,"Location: San Francisco, CA. This 2012 Toyota Tundra includes 4WD, 5.7 Liter, 6-Spd w/Sequential Mode, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Automatic, Backup Camera, Bed Liner",4 wheel drive - rear wheel default,https://images.autotrader.com/hn/c/05187f20209d48d5851090b48bdf67da.jpg,Toyota,QuantitativeValue,23938,Tundra,Used 2012 Toyota Tundra 4x4 CrewMax,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,32600,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540721070,8-Cylinder,5TFHW5F19CX270709,Gray,Automatic
506,http://schema.org/,Car,Used,"San Francisco, CA","6.3 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Auto 7-Spd AMG SPEEDSHIFT, Bluetooth Wireless, CD/MP3 (Multi Disc), Cruise Control",Sedan,Mercedes-Benz,White,"Location: San Francisco, CA. This 2012 Mercedes-Benz C 63 AMG includes 6.3 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Auto 7-Spd AMG SPEEDSHIFT, Bluetooth Wireless, CD/MP3 (Multi Disc), Cruise Control",2 wheel drive - rear,https://images.autotrader.com/hn/c/97cce596ffd84bd08ce3a68e8479e51b.jpg,Mercedes-Benz,QuantitativeValue,52937,C 63 AMG,Used 2012 Mercedes-Benz C 63 AMG Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,29900,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538713208,8-Cylinder,WDDGF7HB7CA686523,Red,Automatic
507,http://schema.org/,Car,Used,"San Francisco, CA","3.0 Liter, 6-Cyl, 7-Spd Double-Clutch w/Manual Mode, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic",Convertible,BMW,White,"Location: San Francisco, CA. This 2012 BMW Z4 includes 3.0 Liter, 6-Cyl, 7-Spd Double-Clutch w/Manual Mode, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic",2 wheel drive - rear,https://images.autotrader.com/hn/c/af0eb76286a447a29e690a8077ee7a39.jpg,BMW,QuantitativeValue,52647,Z4,Used 2012 BMW Z4 sDrive35is,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,25300,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536701009,6-Cylinder Turbo,WBALM1C52CE633599,Red,Automatic
508,http://schema.org/,Car,Used,"San Francisco, CA","4.0 Liter, 4WD, 5-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Bluetooth Wireless, CD/MP3 (Single Disc)",Truck,Toyota,White,"Location: San Francisco, CA. This 2012 Toyota Tacoma includes 4.0 Liter, 4WD, 5-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Bluetooth Wireless, CD/MP3 (Single Disc)",4 wheel drive - rear wheel default,https://images.autotrader.com/hn/c/1581ca01dc2f4d438c70fa215867eb48.jpg,Toyota,QuantitativeValue,62736,Tacoma,Used 2012 Toyota Tacoma 4x4 Double Cab,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,24800,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534814455,6-Cylinder,3TMMU4FN3CM047976,Gray,Automatic
509,http://schema.org/,Car,Used,"San Francisco, CA","3.0L, 8-Spd Tiptronic, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alarm System, Auto, Bluetooth Wireless, CD/MP3 (Single Disc), Cruise Control",Sport Utility,Porsche,White,"Location: San Francisco, CA. This 2012 Porsche Cayenne includes 3.0L, 8-Spd Tiptronic, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alarm System, Auto, Bluetooth Wireless, CD/MP3 (Single Disc), Cruise Control",All wheel drive,https://images.autotrader.com/hn/c/9fa09fa7bd3844fc9bb8b719ad00d811.jpg,Porsche,QuantitativeValue,65103,Cayenne,Used 2012 Porsche Cayenne S Hybrid,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,24500,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537539003,6-Cylinder Supercharged,WP1AE2A25CLA90880,Brown,Automatic
510,http://schema.org/,Car,Used,"San Francisco, CA","4WD, 5.3 Liter, 6-Spd HD w/Overdrive, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Automatic, Backup Camera, Black, Bluetooth Wireless",Truck,Chevrolet,Black,"Location: San Francisco, CA. This 2012 Chevrolet Silverado 1500 includes 4WD, 5.3 Liter, 6-Spd HD w/Overdrive, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Automatic, Backup Camera, Black, Bluetooth Wireless",4 wheel drive,https://images.autotrader.com/hn/c/5793f1bbf91a4c799c17cbb6d967bbfb.jpg,Chevrolet,QuantitativeValue,80604,Silverado 1500,Used 2012 Chevrolet Silverado 1500 4x4 Crew Cab LTZ,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,24200,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541435633,8-Cylinder,1GCPKTE73CF196288,Black,Automatic
511,http://schema.org/,Car,Used,"San Francisco, CA","2.0 Liter, 4-Cyl, 4WD, 6-Spd w/OD, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Backup Camera, Bluetooth Wireless",Sport Utility,Land Rover,White,"Location: San Francisco, CA. This 2012 Land Rover Range Rover Evoque includes 2.0 Liter, 4-Cyl, 4WD, 6-Spd w/OD, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Backup Camera, Bluetooth Wireless",4 wheel drive,https://images.autotrader.com/hn/c/cd51b9f583ba46999e0fa11f6f0c72ec.jpg,Land Rover,QuantitativeValue,78195,Range Rover Evoque,Used 2012 Land Rover Range Rover Evoque Dynamic 4-Door,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,21100,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541435577,4-Cylinder Turbo,SALVT2BG6CH607134,Black,Automatic
512,http://schema.org/,Car,Used,"San Francisco, CA","3.5 Liter, 6-Spd w/Seq Mde, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Auto, Backup Camera, Bluetooth Wireless, CD/MP3 (Multi Disc)",Sport Utility,Lexus,Red,"Location: San Francisco, CA. This 2012 Lexus RX 350 includes 3.5 Liter, 6-Spd w/Seq Mde, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Auto, Backup Camera, Bluetooth Wireless, CD/MP3 (Multi Disc)",2 wheel drive - front,https://images.autotrader.com/hn/c/063b1426d7ff43e09dc380e47553e6ae.jpg,Lexus,QuantitativeValue,53681,RX 350,Used 2012 Lexus RX 350 FWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19400,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540603140,6-Cylinder,2T2ZK1BA0CC069418,Black,Automatic
513,http://schema.org/,Car,Used,"San Francisco, CA","3.5 Liter, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Backup Camera, Bluetooth Wireless",Sedan,Lexus,Silver,"Location: San Francisco, CA. This 2012 Lexus IS 350 includes 3.5 Liter, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Backup Camera, Bluetooth Wireless",2 wheel drive - rear,https://images.autotrader.com/hn/c/4d8c2cafe5344f99a177bc4e4c68377e.jpg,Lexus,QuantitativeValue,72680,IS 350,Used 2012 Lexus IS 350,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19100,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537318201,6-Cylinder,JTHBE5C26C5031103,Black,Automatic
514,http://schema.org/,Car,Used,"San Francisco, CA","3.5 Liter, 7-Spd Sport Mode, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Auto, Blind-Spot Alert, Bluetooth Wireless",Sedan,Mercedes-Benz,Silver,"Location: San Francisco, CA. This 2012 Mercedes-Benz E 350 includes 3.5 Liter, 7-Spd Sport Mode, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Auto, Blind-Spot Alert, Bluetooth Wireless",2 wheel drive - rear,https://images.autotrader.com/hn/c/7a300415145e4681b84963b6a2540c49.jpg,Mercedes-Benz,QuantitativeValue,71949,E 350,Used 2012 Mercedes-Benz E 350 Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,17800,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541435591,6-Cylinder,WDDHF5KB8CA618975,Beige,Automatic
